sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,65+,2.0,4.0,3.0,7.3,6.25,2.125,4.0,5.5,4.0,7.25,5.999999999999999,7.8,8.125,1.0,1.0,5.4,8.0,6.333333333333333,3.0,3.25,8.2,1.0,7.75,10.0,10.0,2.8,1.0,1.0,2.8,7.666666666666667,8.2,3.5714285714285716,1.0,1.0,3.25,1.0,1.0,5.5,1.0,10.0,7.0,1.0,6.579999999999999,5.5,1.0,8.5,8.0,6.5,10.0,10.0,1.0,1.0,5.764705882352941,8.75862068965517,1.0,1.0,1.0,6.25
2.0,25-34,2.0,4.0,10.0,3.6999999999999997,7.75,4.375,4.0,5.5,1.0,3.0,7.0,7.0,7.0,1.0,1.0,3.0,6.25,5.333333333333334,7.0,1.0,8.2,10.0,4.0,10.0,10.0,8.2,1.0,8.2,2.8,3.0,10.0,8.714285714285715,1.0,1.0,4.0,2.5,1.0,7.75,1.0,1.0,1.0,10.0,4.42,1.0,4.230769230769231,3.5,6.0,3.25,10.0,8.714285714285715,1.0,7.0,4.705882352941176,3.793103448275862,1.0,1.0,5.5,3.25
1.0,25-34,1.0,4.0,10.0,3.6999999999999997,7.0,4.375,4.0,3.25,1.0,2.5,10.0,9.799999999999999,10.0,1.0,1.0,3.4,3.0,5.0,1.9999999999999998,10.0,10.0,1.0,1.0,10.0,10.0,10.0,1.0,10.0,10.0,4.333333333333333,10.0,10.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,7.0,1.0,10.0,6.579999999999999,4.0,3.769230769230769,4.5,5.666666666666668,2.5,10.0,10.0,1.0,4.0,4.705882352941176,3.4827586206896552,1.0,1.0,10.0,10.0
2.0,55-64,1.0,4.0,10.0,3.6999999999999997,7.0,1.0,4.0,5.5,1.0,3.0,7.0,7.0,7.0,1.0,1.0,3.0,3.25,5.333333333333334,7.0,3.25,8.2,10.0,1.0,10.0,10.0,10.0,1.0,8.2,2.8,3.0,10.0,10.0,1.0,1.0,7.0,1.0,5.5,4.375,1.0,4.0,1.0,10.0,6.579999999999999,1.0,2.3846153846153846,3.5,7.333333333333334,3.0,10.0,10.0,1.0,7.0,4.705882352941176,3.793103448275862,1.0,1.0,5.5,3.25
1.0,55-64,5.0,4.0,7.0,6.3999999999999995,3.25,4.375,7.0,1.0,4.0,2.75,9.0,7.4,10.0,1.0,3.25,7.6,6.25,5.333333333333334,4.0,5.5,8.2,5.5,5.5,10.0,8.2,2.8,5.5,2.8,2.8,3.0,1.0,3.5714285714285716,1.0,1.0,5.5,1.0,7.75,5.5,2.125,7.0,4.0,5.5,5.86,4.0,2.8461538461538463,6.0,5.666666666666668,1.0,10.0,4.857142857142858,1.0,4.0,7.352941176470589,3.4827586206896552,1.0,1.0,1.0,4.75
2.0,35-44,1.0,4.0,8.0,8.2,5.5,7.75,4.0,1.0,7.0,1.25,5.0,6.6,10.0,1.0,3.25,6.0,5.5,6.666666666666667,3.0,3.25,8.2,5.5,7.75,10.0,4.6,6.3999999999999995,1.0,8.2,1.0,1.6666666666666667,6.3999999999999995,5.500000000000001,1.0,1.0,4.0,1.0,1.0,4.375,3.25,10.0,7.0,5.5,5.86,4.0,5.153846153846154,6.5,6.333333333333333,1.0,10.0,4.857142857142858,1.0,4.0,6.294117647058823,2.862068965517241,1.0,1.0,3.25,4.0
1.0,65+,1.0,4.0,7.0,6.3999999999999995,3.25,7.75,4.0,3.25,4.0,1.0,10.0,7.200000000000001,9.625,1.0,1.0,7.0,6.75,5.333333333333334,4.0,5.5,8.2,5.5,4.0,10.0,6.3999999999999995,2.8,1.0,8.2,8.2,2.0,1.0,4.857142857142858,1.0,1.0,4.0,1.0,3.25,4.375,3.25,10.0,10.0,1.0,5.86,4.0,1.0,5.5,7.0,1.0,10.0,4.857142857142858,1.0,4.0,6.823529411764705,2.2413793103448274,1.0,1.0,1.0,5.5
2.0,35-44,2.0,4.0,7.0,5.5,4.75,1.0,7.0,1.0,4.0,1.0,7.0,7.8,7.375,1.0,1.0,6.6,5.5,6.333333333333333,4.0,5.5,8.2,1.0,6.25,10.0,4.6,8.2,1.0,8.2,8.2,1.6666666666666667,1.0,7.428571428571429,1.0,1.0,6.25,1.0,3.25,2.125,2.125,10.0,4.0,1.0,5.86,4.0,4.230769230769231,6.5,6.0,1.0,10.0,4.857142857142858,1.0,4.0,6.294117647058823,2.862068965517241,1.0,1.0,1.0,4.75
1.0,35-44,1.0,4.0,4.0,3.6999999999999997,7.0,7.75,4.0,5.5,1.0,3.0,7.0,7.6000000000000005,7.0,1.0,1.0,3.0,3.0,5.333333333333334,9.0,1.0,10.0,1.0,1.0,10.0,10.0,4.6,1.0,1.0,10.0,3.0,10.0,6.7857142857142865,1.0,1.0,7.0,1.0,10.0,1.0,2.125,7.0,4.0,5.5,6.579999999999999,1.0,1.0,5.0,4.333333333333333,3.75,10.0,10.0,1.0,7.0,4.705882352941176,3.793103448275862,1.0,1.0,3.25,1.0
2.0,55-64,1.0,4.0,10.0,5.5,7.75,4.375,4.0,5.5,1.0,3.75,7.0,7.0,7.0,1.0,1.0,4.0,3.0,6.333333333333333,10.0,3.25,2.8,,1.0,10.0,10.0,10.0,1.0,8.2,2.8,3.0,8.2,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,10.0,6.579999999999999,4.0,5.153846153846154,5.0,4.333333333333333,3.0,10.0,10.0,1.0,4.0,4.705882352941176,4.103448275862069,1.0,1.0,5.5,3.25
1.0,35-44,3.0,4.0,3.0,6.3999999999999995,3.25,2.125,4.0,5.5,4.0,5.5,8.0,7.0,8.875,1.0,5.5,7.0,5.5,6.333333333333333,1.0,3.25,8.2,1.0,9.25,10.0,4.6,4.6,1.0,1.0,2.8,8.0,10.0,4.214285714285715,2.125,1.0,3.25,1.0,2.125,5.5,1.0,10.0,7.0,1.0,6.579999999999999,1.0,1.4615384615384615,6.0,5.666666666666668,6.0,10.0,10.0,1.0,2.5,5.235294117647058,8.137931034482758,1.0,1.0,1.0,6.25
2.0,45-54,2.0,4.0,5.0,4.6,4.0,1.0,4.0,3.25,4.0,4.75,5.999999999999999,7.4,6.625,1.0,3.25,4.4,2.25,5.0,1.0,1.0,8.2,1.0,7.75,10.0,10.0,2.8,1.0,1.0,2.8,5.0,8.2,5.500000000000001,2.125,1.0,1.75,1.0,1.0,3.25,2.125,10.0,7.0,1.0,6.579999999999999,4.0,1.0,5.5,7.333333333333334,3.0,10.0,8.714285714285715,1.0,1.0,4.705882352941176,4.103448275862069,1.0,1.0,1.0,4.75
1.0,25-34,2.0,4.0,4.0,3.6999999999999997,4.0,1.0,1.0,5.5,4.0,5.75,7.0,6.3999999999999995,8.125,1.0,5.5,4.2,2.25,5.666666666666666,1.9999999999999998,3.25,8.2,5.5,10.0,10.0,8.2,4.6,1.0,1.0,1.0,5.666666666666668,10.0,2.928571428571429,1.0,1.0,3.25,1.0,1.0,4.375,2.125,10.0,7.0,1.0,6.579999999999999,2.5,4.230769230769231,8.0,8.666666666666666,6.5,10.0,10.0,1.0,1.0,4.705882352941176,4.724137931034482,1.0,1.0,1.0,6.25
2.0,45-54,2.0,4.0,7.0,5.5,4.0,1.0,1.0,5.5,4.0,5.0,8.0,7.200000000000001,9.25,1.0,3.25,4.8,2.25,5.0,3.0,7.75,8.2,5.5,9.25,10.0,8.2,4.6,1.0,1.0,2.8,4.666666666666667,10.0,6.142857142857142,1.0,1.0,1.75,1.0,1.0,4.375,2.125,7.0,1.0,1.0,6.579999999999999,4.0,3.769230769230769,5.0,6.333333333333333,4.0,10.0,10.0,1.0,1.0,5.235294117647058,5.9655172413793105,1.0,1.0,1.0,5.5
1.0,25-34,1.0,4.0,10.0,3.6999999999999997,7.75,4.375,1.0,3.25,1.0,3.0,7.0,7.0,7.0,1.0,1.0,3.0,3.0,5.333333333333334,7.0,5.5,8.2,,10.0,10.0,10.0,10.0,1.0,8.2,8.2,3.333333333333334,10.0,10.0,1.0,1.0,1.0,1.0,6.625,2.125,1.0,4.0,10.0,10.0,5.86,2.5,1.4615384615384615,5.0,4.333333333333333,3.0,10.0,10.0,1.0,10.0,4.705882352941176,3.4827586206896552,1.0,1.0,5.5,5.5
2.0,19-24,2.0,4.0,7.0,5.5,4.75,5.500000000000001,1.0,3.25,7.0,2.5,8.0,7.8,7.75,1.0,1.0,6.799999999999999,5.5,5.333333333333334,3.0,1.0,8.2,5.5,7.0,10.0,4.6,6.3999999999999995,1.0,8.2,8.2,1.0,1.0,7.428571428571429,1.0,1.0,4.75,1.0,2.125,3.25,2.125,10.0,7.0,5.5,5.86,4.0,4.230769230769231,6.5,6.333333333333333,1.5,10.0,4.857142857142858,1.0,4.0,5.235294117647058,2.862068965517241,1.0,1.0,3.25,6.25
1.0,19-24,1.0,4.0,7.0,3.6999999999999997,7.75,1.0,7.0,3.25,1.0,3.5,7.0,7.0,7.0,1.0,1.0,3.0,3.0,5.0,5.0,5.5,8.2,10.0,4.0,10.0,10.0,10.0,1.0,8.2,2.8,3.6666666666666665,10.0,10.0,1.0,1.0,4.0,1.0,5.5,3.25,1.0,1.0,7.0,1.0,6.579999999999999,4.0,1.4615384615384615,5.0,4.333333333333333,3.75,10.0,10.0,10.0,7.0,3.1176470588235294,4.103448275862069,1.0,1.0,7.75,4.75
2.0,45-54,2.0,4.0,8.0,3.6999999999999997,5.5,1.0,4.0,3.25,4.0,2.5,7.0,7.4,8.5,1.0,1.0,6.4,6.25,5.666666666666666,3.0,5.5,8.2,1.0,5.5,10.0,10.0,6.3999999999999995,1.0,2.8,8.2,3.0,2.8,9.357142857142856,2.125,1.0,4.0,1.0,3.25,1.0,2.125,10.0,1.0,5.5,5.86,2.5,4.230769230769231,6.0,6.666666666666667,1.25,10.0,6.142857142857142,1.0,4.0,6.294117647058823,2.2413793103448274,1.0,1.0,1.0,4.75
1.0,55-64,1.0,4.0,1.0,7.3,7.0,1.0,7.0,1.0,4.0,1.0,9.0,8.2,9.25,1.0,7.75,5.8,1.0,4.0,4.0,3.25,2.8,5.5,4.75,10.0,2.8,10.0,5.5,2.8,2.8,1.0,1.0,5.500000000000001,1.0,1.0,1.75,1.0,10.0,4.375,1.0,7.0,1.0,5.5,4.42,4.0,4.692307692307692,4.0,5.333333333333333,1.0,10.0,10.0,1.0,4.0,4.705882352941176,1.0,1.0,1.0,1.0,4.0
2.0,35-44,1.0,4.0,1.0,7.3,5.5,1.0,7.0,3.25,1.0,1.0,8.0,7.0,9.25,1.0,7.75,6.799999999999999,1.0,4.0,4.0,3.25,2.8,10.0,6.25,10.0,6.3999999999999995,10.0,5.5,1.0,8.2,1.0,1.0,4.214285714285715,2.125,1.0,4.0,1.0,10.0,4.0,1.0,4.0,1.0,10.0,4.42,4.0,3.769230769230769,4.0,5.666666666666668,1.0,10.0,10.0,1.0,4.0,3.647058823529412,1.0,1.0,1.0,5.5,3.25
1.0,65+,1.0,4.0,5.0,4.6,3.0,1.0,7.0,3.25,4.0,2.5,5.999999999999999,5.8,7.0,1.0,3.25,3.8,4.25,5.333333333333334,3.0,1.0,10.0,1.0,8.5,10.0,6.3999999999999995,4.6,1.0,8.2,2.8,5.0,10.0,5.500000000000001,2.125,1.0,1.75,1.0,1.0,6.625,2.125,4.0,4.0,1.0,6.579999999999999,5.5,1.0,4.5,5.0,2.5,10.0,10.0,1.0,2.5,4.705882352941176,2.862068965517241,1.0,1.0,5.5,6.25
2.0,55-64,2.0,4.0,5.999999999999999,4.6,4.0,2.125,4.0,3.25,4.0,4.0,7.0,7.0,5.875,1.0,1.0,4.0,4.75,5.333333333333334,1.9999999999999998,3.25,2.8,5.5,8.5,10.0,8.2,6.3999999999999995,1.0,2.8,2.8,4.666666666666667,10.0,6.7857142857142865,1.0,1.0,4.0,1.0,1.0,4.375,1.0,7.0,4.0,1.0,6.579999999999999,5.5,3.769230769230769,4.5,7.0,2.75,10.0,10.0,1.0,2.5,5.235294117647058,6.275862068965517,1.0,1.0,1.0,5.5
1.0,45-54,5.0,4.0,1.0,6.3999999999999995,7.0,1.0,10.0,3.25,1.0,1.25,8.0,6.799999999999999,8.125,1.0,3.25,6.6,2.0,5.0,5.0,5.5,2.8,5.5,7.0,10.0,6.3999999999999995,10.0,1.0,1.0,8.2,2.0,1.0,7.428571428571429,1.0,1.0,6.25,1.0,10.0,,3.25,4.0,1.0,5.5,5.14,5.5,1.4615384615384615,6.0,5.0,2.0,10.0,10.0,1.0,4.0,4.705882352941176,2.2413793103448274,1.0,1.0,5.5,3.25
2.0,55-64,1.0,4.0,1.0,7.3,8.5,1.0,4.0,5.5,1.0,1.25,9.0,7.200000000000001,8.5,1.0,7.75,6.0,1.25,3.5714285714285716,4.0,3.25,2.8,10.0,5.5,10.0,6.3999999999999995,10.0,5.5,8.2,8.2,1.0,1.0,4.214285714285715,1.0,1.0,4.0,1.0,10.0,4.0,1.0,7.0,1.0,5.5,5.14,5.5,3.769230769230769,5.0,7.0,1.0,10.0,10.0,1.0,4.0,3.647058823529412,1.0,1.0,1.0,5.5,4.75
1.0,45-54,2.0,4.0,5.0,4.6,3.25,1.0,4.0,3.25,4.0,4.5,5.999999999999999,6.3999999999999995,5.875,1.0,1.0,3.4,3.75,5.666666666666666,1.9999999999999998,10.0,8.2,5.5,8.5,10.0,6.3999999999999995,2.8,1.0,1.0,2.8,4.0,10.0,4.857142857142858,2.125,1.0,5.5,1.0,1.0,5.5,2.125,4.0,7.0,1.0,6.579999999999999,5.5,1.0,5.5,6.0,4.75,10.0,10.0,1.0,2.5,4.705882352941176,5.344827586206897,1.0,1.0,1.0,4.0
2.0,25-34,2.0,4.0,7.0,2.8,4.75,3.2500000000000004,7.0,3.25,1.0,3.5,7.0,7.0,7.0,1.0,1.0,6.0,4.75,4.666666666666667,5.999999999999999,1.0,8.2,1.0,6.25,10.0,4.6,8.2,1.0,2.8,2.8,2.3333333333333335,6.3999999999999995,7.428571428571429,1.0,1.0,4.0,1.0,1.0,4.375,2.125,4.0,1.0,1.0,5.86,4.0,5.153846153846154,7.0,7.0,1.0,10.0,3.571428571428572,1.0,4.0,4.705882352941176,1.9310344827586206,1.0,1.0,1.0,5.5
1.0,35-44,3.0,4.0,4.0,5.5,4.75,5.500000000000001,7.0,1.0,1.0,1.75,4.0,7.4,7.6000000000000005,1.0,1.0,6.0,5.5,5.666666666666666,4.0,1.0,8.2,5.5,6.25,10.0,6.3999999999999995,8.2,1.0,8.2,2.8,2.0,2.8,5.500000000000001,1.0,1.0,5.5,1.0,2.125,3.25,3.25,10.0,10.0,5.5,5.86,4.0,1.9230769230769231,5.5,6.333333333333333,1.0,10.0,6.142857142857142,1.0,4.0,5.235294117647058,2.2413793103448274,1.0,1.0,1.0,3.25
2.0,55-64,3.0,4.0,8.0,5.5,5.5,5.500000000000001,1.0,3.25,4.0,1.75,5.0,8.2,7.5,1.0,1.0,7.0,6.0,4.666666666666667,5.0,3.25,8.2,1.0,6.25,10.0,6.3999999999999995,6.3999999999999995,1.0,2.8,2.8,2.6666666666666665,1.0,5.500000000000001,1.0,1.0,5.5,1.0,2.125,4.375,2.125,7.0,7.0,5.5,5.86,4.0,4.230769230769231,7.0,6.333333333333333,1.0,10.0,4.857142857142858,1.0,4.0,4.705882352941176,2.2413793103448274,1.0,1.0,1.0,4.75
1.0,55-64,2.0,4.0,4.0,4.6,2.5,2.125,7.0,3.25,4.0,3.25,4.0,5.4,5.875,1.0,3.25,4.6,4.0,5.666666666666666,4.0,3.25,10.0,1.0,9.25,10.0,6.3999999999999995,4.6,1.0,1.0,2.8,3.333333333333334,10.0,4.214285714285715,1.0,1.0,3.25,1.0,3.25,5.5,1.0,10.0,7.0,1.0,6.579999999999999,5.5,1.0,6.0,6.666666666666667,2.0,10.0,10.0,1.0,4.0,4.705882352941176,4.103448275862069,1.0,1.0,3.25,4.75
2.0,35-44,3.0,4.0,4.0,4.6,2.5,1.0,7.0,3.25,4.0,2.0,4.0,4.8,4.375,1.0,3.25,4.4,3.75,6.333333333333333,1.9999999999999998,3.25,10.0,5.5,8.5,10.0,8.2,4.6,1.0,1.0,2.8,2.6666666666666665,10.0,3.5714285714285716,2.125,1.0,6.25,1.0,1.0,7.75,2.125,4.0,4.0,1.0,6.579999999999999,5.5,3.769230769230769,5.5,6.0,3.0,10.0,1.0,1.0,2.5,3.1176470588235294,2.862068965517241,1.0,1.0,5.5,4.75
1.0,55-64,5.0,4.0,1.0,1.9,8.5,5.500000000000001,4.0,3.25,1.0,2.0,10.0,5.928571428571428,10.0,1.0,5.5,7.2,2.0,5.666666666666666,4.0,3.25,2.8,10.0,4.0,10.0,2.8,6.3999999999999995,1.0,2.8,2.8,2.0,1.0,5.500000000000001,1.0,1.0,4.0,1.0,10.0,7.75,1.0,7.0,1.0,5.5,4.42,4.0,4.692307692307692,4.5,6.666666666666667,2.0,10.0,10.0,1.0,4.0,3.647058823529412,2.2413793103448274,1.8181818181818183,1.8181818181818183,5.5,3.25
2.0,35-44,1.0,4.0,1.0,1.9,8.0,3.2500000000000004,1.0,3.25,4.0,1.0,10.0,9.0,10.0,1.0,1.0,7.6,3.0,5.333333333333334,4.0,3.25,2.8,1.0,7.75,10.0,6.3999999999999995,6.3999999999999995,1.0,2.8,2.8,1.0,1.0,6.7857142857142865,1.0,1.0,1.0,1.0,10.0,5.5,4.375,4.0,1.0,5.5,5.14,4.0,3.769230769230769,4.5,6.666666666666667,1.0,10.0,10.0,1.0,4.0,2.058823529411765,1.0,1.8181818181818183,1.8181818181818183,10.0,4.0
1.0,55-64,2.0,4.0,7.0,1.9,6.25,7.75,4.0,3.25,1.0,1.75,7.0,7.4,7.6000000000000005,1.0,1.0,7.2,5.75,6.666666666666667,4.0,3.25,8.2,5.5,4.75,10.0,2.8,2.8,5.5,8.2,2.8,1.6666666666666667,1.0,4.857142857142858,1.0,1.0,7.0,1.0,1.0,3.25,3.25,10.0,10.0,5.5,6.579999999999999,4.0,1.4615384615384615,7.0,6.666666666666667,1.25,10.0,4.857142857142858,1.0,4.0,5.764705882352941,2.862068965517241,1.0,1.0,7.75,3.25
2.0,35-44,2.0,4.0,8.0,4.6,4.75,1.0,4.0,1.0,4.0,3.25,5.999999999999999,6.3999999999999995,6.625,1.0,1.0,3.4,4.75,5.333333333333334,3.0,10.0,10.0,1.0,9.25,10.0,8.2,6.3999999999999995,1.0,1.0,1.0,4.666666666666667,10.0,4.857142857142858,1.0,1.0,2.5,1.0,3.25,3.25,2.125,4.0,4.0,5.5,6.579999999999999,5.5,3.769230769230769,5.0,6.333333333333333,3.25,10.0,10.0,1.0,5.5,5.235294117647058,3.4827586206896552,2.6363636363636367,2.6363636363636367,1.0,4.0
1.0,25-34,2.0,4.0,1.0,7.3,7.75,7.75,7.0,3.25,1.0,1.0,7.0,7.8,8.125,1.0,1.0,7.4,2.0,4.666666666666667,4.0,7.75,2.8,5.5,6.25,10.0,2.8,6.3999999999999995,1.0,2.8,8.2,1.0,1.0,6.142857142857142,1.0,1.0,4.75,1.0,10.0,3.25,1.0,7.0,1.0,5.5,5.14,4.0,3.769230769230769,3.5,6.666666666666667,1.0,10.0,10.0,1.0,4.0,4.705882352941176,1.0,1.0,1.0,1.0,5.5
2.0,25-34,3.0,4.0,7.0,6.3999999999999995,7.0,1.0,7.0,5.5,4.0,3.0,5.0,5.6,5.5,1.0,3.25,3.6,2.75,5.333333333333334,3.0,3.25,10.0,1.0,7.75,10.0,6.3999999999999995,4.6,5.5,1.0,1.0,4.0,10.0,6.142857142857142,1.0,1.0,2.5,1.0,10.0,5.5,1.0,4.0,1.0,1.0,6.579999999999999,5.5,3.769230769230769,3.5,6.666666666666667,3.25,10.0,10.0,1.0,5.5,3.647058823529412,5.137931034482758,1.0,1.0,1.0,7.0
1.0,25-34,5.0,4.0,7.0,6.3999999999999995,5.5,7.75,7.0,3.25,1.0,2.0,5.999999999999999,7.4,8.8,10.0,1.0,6.6,6.75,6.333333333333333,4.0,5.5,8.2,1.0,3.25,10.0,6.3999999999999995,8.2,5.5,2.8,2.8,3.333333333333334,1.0,6.142857142857142,3.25,1.0,4.75,1.0,3.25,5.5,6.625,7.0,10.0,10.0,5.86,4.0,7.923076923076923,8.0,6.666666666666667,1.5,10.0,7.428571428571428,1.0,1.0,5.235294117647058,3.1724137931034484,1.0,1.8181818181818183,1.0,3.25
2.0,35-44,4.0,4.0,7.0,5.5,6.25,4.375,4.0,5.5,1.0,1.3333333333333333,7.0,8.6,7.6000000000000005,1.0,1.0,7.8,7.0,5.0,4.0,1.0,8.2,1.0,8.5,10.0,6.3999999999999995,2.8,10.0,8.2,2.8,1.3333333333333333,1.0,3.5714285714285716,1.0,1.0,4.0,1.0,5.5,5.5,2.125,10.0,7.0,5.5,6.579999999999999,4.0,4.230769230769231,6.5,7.333333333333334,1.0,10.0,6.142857142857142,1.0,4.0,5.235294117647058,1.9310344827586206,1.0,1.0,1.0,4.75
1.0,35-44,5.0,3.0,1.0,1.0,8.5,1.0,7.0,3.25,4.0,1.0,10.0,9.399999999999999,10.0,1.0,5.5,7.2,2.0,4.666666666666667,4.0,10.0,8.2,5.5,7.0,10.0,4.6,10.0,1.0,2.8,1.0,1.0,10.0,8.714285714285715,8.875,1.0,1.0,1.0,10.0,2.125,4.375,4.0,1.0,10.0,8.74,8.5,7.923076923076923,4.0,7.333333333333334,1.0,10.0,10.0,10.0,4.0,1.0,1.0,1.0,1.0,1.0,7.0
2.0,25-34,3.0,3.0,1.0,1.9,8.5,1.0,1.0,5.5,1.0,1.0,10.0,8.8,10.0,1.0,1.0,7.0,2.0,5.999999999999999,4.0,3.25,8.2,5.5,8.5,10.0,4.6,10.0,1.0,8.2,1.0,1.0,10.0,7.428571428571429,1.0,1.0,2.5,1.0,10.0,5.5,1.0,7.0,1.0,10.0,6.579999999999999,7.0,7.461538461538462,4.0,7.0,1.0,10.0,6.142857142857142,5.5,7.0,4.705882352941176,1.0,1.0,1.0,1.0,6.25
1.0,35-44,5.0,3.0,4.0,3.6999999999999997,4.75,1.0,4.0,3.25,4.0,1.5,5.999999999999999,5.0,5.875,1.0,1.0,4.0,1.0,5.0,1.9999999999999998,7.75,10.0,1.0,10.0,10.0,10.0,10.0,5.5,2.8,1.0,4.0,10.0,7.428571428571429,4.375,3.25,4.0,1.0,3.25,5.5,2.125,4.0,1.0,1.0,5.14,5.5,4.692307692307692,6.5,6.333333333333333,1.75,1.0,1.0,1.0,4.0,5.764705882352941,2.6551724137931036,1.0,1.0,1.0,5.5
2.0,19-24,3.0,3.0,1.0,1.9,8.5,1.0,4.0,5.5,1.0,1.0,7.0,7.0,7.75,1.0,5.5,6.2,2.25,4.333333333333334,4.0,3.25,1.0,1.0,10.0,10.0,6.3999999999999995,10.0,1.0,2.8,1.0,1.3333333333333333,2.8,8.071428571428573,1.0,1.0,1.75,1.0,10.0,3.25,1.0,4.0,1.0,10.0,5.86,7.0,2.3846153846153846,5.5,7.0,1.25,10.0,10.0,10.0,4.0,4.705882352941176,1.9310344827586206,1.0,1.0,5.5,4.0
1.0,65+,3.0,3.0,1.0,6.3999999999999995,6.25,1.0,1.0,5.5,1.0,1.0,9.0,7.0,9.625,1.0,3.25,6.4,2.0,4.0,4.0,3.25,8.2,5.5,8.5,10.0,6.3999999999999995,6.3999999999999995,1.0,2.8,1.0,1.0,2.8,6.142857142857142,1.0,1.0,3.25,1.0,10.0,3.25,1.0,7.0,1.0,5.5,7.3,7.0,7.461538461538462,7.0,7.333333333333334,1.0,10.0,10.0,10.0,4.0,3.647058823529412,1.0,1.8181818181818183,1.8181818181818183,1.0,3.25
2.0,45-54,5.0,3.0,5.0,5.5,4.75,1.0,4.0,3.25,4.0,2.0,5.999999999999999,6.6,6.25,1.0,5.5,5.4,5.0,5.333333333333334,5.0,10.0,8.2,1.0,6.25,10.0,8.2,10.0,5.5,2.8,2.8,4.0,10.0,8.071428571428573,4.375,1.0,3.25,1.0,3.25,7.75,2.125,1.0,1.0,1.0,5.86,5.5,2.8461538461538463,4.0,7.333333333333334,1.0,1.0,1.0,1.0,7.0,5.235294117647058,3.4827586206896552,1.0,1.0,1.0,5.5
1.0,25-34,5.0,3.0,5.0,7.3,7.0,5.500000000000001,4.0,3.25,4.0,5.25,7.0,6.799999999999999,6.25,1.0,5.5,6.6,1.75,5.333333333333334,4.0,10.0,10.0,1.0,9.25,10.0,8.2,8.2,5.5,2.8,10.0,4.333333333333333,10.0,8.071428571428573,1.0,1.0,1.0,1.0,3.25,5.5,1.0,7.0,1.0,1.0,6.579999999999999,5.5,4.230769230769231,6.0,6.666666666666667,2.25,1.0,1.0,1.0,7.0,5.235294117647058,4.724137931034482,1.0,1.0,1.0,7.0
2.0,25-34,5.0,3.0,4.0,4.6,4.0,2.125,7.0,3.25,1.0,1.25,5.999999999999999,5.6,6.625,1.0,1.0,2.0,1.75,5.999999999999999,4.0,3.25,10.0,1.0,9.25,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,1.6666666666666667,8.2,8.071428571428573,6.625,7.75,3.25,1.0,3.25,5.5,6.625,7.0,1.0,1.0,6.579999999999999,5.5,3.3076923076923075,6.0,6.666666666666667,1.5,1.0,2.285714285714285,1.0,4.0,5.764705882352941,1.6206896551724137,1.0,1.0,1.0,7.0
1.0,35-44,5.0,3.0,1.0,1.9,7.0,1.0,7.0,3.25,4.0,1.0,10.0,9.0,10.0,1.0,5.5,6.799999999999999,1.5,5.333333333333334,4.0,7.75,8.2,1.0,7.75,10.0,6.3999999999999995,10.0,1.0,8.2,1.0,1.0,10.0,7.428571428571429,1.0,1.0,1.0,1.0,10.0,3.25,1.0,10.0,1.0,10.0,5.86,7.0,3.3076923076923075,4.0,7.333333333333334,1.0,10.0,10.0,10.0,4.0,3.647058823529412,1.0,1.0,1.0,5.5,7.75
