sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,25-34,5.0,3.0,1.0,1.0,7.0,5.0,4.0,5.5,4.0,1.0,10.0,5.999999999999999,10.0,1.0,7.75,8.2,5.5,1.3000000000000003,1.0,3.25,10.0,5.5,9.25,10.0,10.0,2.5,1.0,1.0,1.0,1.0,10.0,5.199999999999999,10.0,10.0,1.0,2.125,2.125,7.75,7.75,4.0,7.0,1.0,2.2558139534883725,7.0,1.818181818181818,5.5,10.0,1.0,1.0,8.5,1.0,1.0,1.8571428571428572,1.0,1.0,3.25,4.0,2.8000000000000003
2.0,0-18,3.0,3.0,5.0,1.0,7.75,3.0,4.0,5.5,4.0,1.0,1.0,1.0,2.1999999999999997,1.0,3.25,7.6,5.5,4.8999999999999995,1.0,1.0,1.0,1.0,1.0,10.0,10.0,5.5,7.0,10.0,1.0,4.0,2.8,7.6000000000000005,1.0,1.0,4.0,1.0,1.0,7.75,2.125,10.0,1.0,1.0,4.348837209302325,1.0,1.818181818181818,7.5,9.666666666666666,2.8,1.0,8.5,10.0,1.0,4.428571428571429,1.0,1.0,1.75,7.0,1.0
1.0,25-34,2.0,3.0,1.0,1.0,4.0,3.0,4.0,7.75,4.0,1.8,7.0,6.6,10.0,1.0,5.5,6.0,6.5,2.1999999999999997,1.9999999999999998,3.25,1.0,10.0,4.0,10.0,8.2,1.0,1.0,2.8,1.0,5.333333333333333,4.6,2.1999999999999997,2.125,3.25,1.0,1.0,10.0,3.25,2.125,4.0,10.0,10.0,2.2558139534883725,8.5,6.7272727272727275,6.5,7.0,5.2,1.0,7.0,10.0,7.0,5.714285714285714,4.5,1.75,1.75,5.5,3.7
2.0,35-44,1.0,3.0,7.0,3.0,7.75,1.9999999999999998,7.0,5.5,1.0,1.0,1.0,1.0,4.0,1.0,5.5,10.0,7.0,7.300000000000001,1.0,1.0,10.0,1.0,7.75,10.0,10.0,5.5,7.0,10.0,1.0,1.0,2.8,7.0,1.0,1.0,6.25,4.375,1.0,4.375,2.125,7.0,1.0,1.0,4.348837209302325,1.0,1.818181818181818,10.0,8.333333333333334,1.0,1.0,4.000000000000001,10.0,1.0,1.0,1.0,1.0,1.75,7.0,1.0
1.0,19-24,4.0,3.0,1.9999999999999998,1.0,8.5,1.0,4.0,3.25,7.0,1.0,1.0,1.9999999999999998,3.25,1.0,3.25,5.4,5.5,5.666666666666666,1.0,1.0,10.0,5.5,4.0,10.0,8.2,7.0,1.0,1.0,1.0,2.6666666666666665,10.0,7.0,1.0,3.25,4.75,1.0,5.5,5.5,6.625,7.0,1.0,1.0,4.348837209302325,5.5,1.0,10.0,7.333333333333334,2.0,1.0,8.5,10.0,1.0,4.857142857142857,1.5,1.0,1.75,7.0,1.0
2.0,45-54,5.0,3.0,1.0,1.0,4.75,1.0,7.0,7.75,1.0,1.0,5.5,2.7142857142857144,1.8571428571428574,1.0,3.25,10.0,5.75,4.8999999999999995,1.0,1.0,1.0,5.5,5.5,10.0,10.0,7.0,1.0,1.0,1.0,3.6666666666666665,6.3999999999999995,7.0,3.25,3.25,7.0,1.0,1.0,6.625,3.25,7.0,10.0,1.0,4.348837209302325,5.5,1.0,5.5,10.0,1.8,1.0,8.5,1.0,1.0,7.000000000000001,1.0,1.0,1.75,4.0,1.0
1.0,25-34,3.0,3.0,1.0,10.0,1.75,1.0,7.0,5.5,4.0,1.0,1.0,5.8,,10.0,5.5,10.0,5.5,3.6999999999999997,1.0,1.0,1.0,1.0,3.25,10.0,8.2,5.5,1.0,8.2,1.0,1.0,2.8,8.2,1.0,1.0,5.5,1.0,10.0,5.5,1.0,4.0,7.0,1.0,4.348837209302325,1.0,1.818181818181818,10.0,10.0,4.4,1.0,8.5,10.0,1.0,5.714285714285714,1.0,1.75,1.75,5.5,1.0
2.0,35-44,2.0,3.0,5.0,3.0,6.25,4.0,1.0,5.5,4.0,2.2,7.0,7.4,7.857142857142857,1.0,1.0,5.0,5.75,4.8999999999999995,10.0,10.0,8.2,10.0,8.5,10.0,6.3999999999999995,7.0,1.0,2.8,2.8,2.0,1.0,5.199999999999999,1.0,1.0,4.0,1.0,5.5,5.5,1.0,10.0,4.0,1.0,4.348837209302325,4.0,1.0,6.0,2.6666666666666665,2.0,1.0,8.5,5.5,5.5,6.57142857142857,2.0,1.0,1.75,1.0,3.7
2.0,35-44,3.0,3.0,4.0,1.0,4.0,1.0,4.0,5.5,4.0,2.6,5.999999999999999,5.6,7.0,1.0,3.25,9.6,4.5,10.0,1.0,3.25,8.2,10.0,6.25,10.0,8.2,8.5,4.0,8.2,8.2,1.0,1.0,8.2,1.0,1.0,6.25,1.0,10.0,2.125,3.25,10.0,7.0,1.0,4.767441860465116,1.0,1.0,4.0,6.666666666666667,1.0,1.0,7.0,5.5,4.0,6.57142857142857,2.5,3.25,5.5,4.0,3.7
2.0,25-34,1.0,2.0,10.0,10.0,7.75,1.0,7.0,5.5,1.0,1.0,10.0,8.8,10.0,10.0,7.75,10.0,5.5,2.8000000000000003,1.0,1.0,10.0,10.0,10.0,10.0,6.3999999999999995,1.0,1.0,10.0,10.0,1.0,4.6,1.0,1.0,1.0,1.0,2.125,3.25,7.75,3.25,10.0,7.0,1.0,4.348837209302325,5.5,1.818181818181818,10.0,10.0,1.0,1.0,7.0,10.0,1.0,7.000000000000001,2.0,1.0,1.75,7.0,1.0
1.0,19-24,3.0,2.0,7.0,10.0,4.0,1.0,4.0,5.5,4.0,1.0,10.0,7.6000000000000005,10.0,10.0,7.75,10.0,3.25,1.9000000000000001,1.0,1.0,1.0,5.5,7.75,10.0,6.3999999999999995,1.0,1.0,10.0,10.0,1.0,6.3999999999999995,2.1999999999999997,1.0,1.0,4.0,2.125,3.25,7.75,4.375,10.0,7.0,1.0,4.348837209302325,1.0,1.0,1.0,10.0,1.0,1.0,8.5,10.0,1.0,9.142857142857142,2.0,1.0,3.25,7.0,1.0
1.0,19-24,3.0,2.0,10.0,1.0,6.25,1.9999999999999998,4.0,5.5,4.0,1.0,10.0,7.8,10.0,1.0,7.75,10.0,6.5,1.9000000000000001,4.0,1.0,10.0,10.0,10.0,10.0,6.3999999999999995,1.0,4.0,10.0,1.0,1.0,4.6,1.0,1.0,1.0,7.0,2.125,10.0,10.0,7.75,10.0,7.0,1.0,4.348837209302325,5.5,1.0,5.5,4.0,1.0,1.0,8.5,10.0,5.5,7.857142857142857,1.0,1.0,4.0,7.0,1.0
2.0,19-24,3.0,1.0,7.0,1.0,10.0,1.0,4.0,7.75,1.0,1.0,10.0,8.2,10.0,1.0,3.25,10.0,5.5,7.8999999999999995,1.0,1.0,10.0,5.5,7.75,10.0,6.3999999999999995,5.5,4.0,10.0,1.0,3.333333333333334,4.6,4.6000000000000005,1.0,1.0,2.5,2.125,1.0,10.0,5.5,7.0,4.0,5.5,5.604651162790698,10.0,1.0,5.5,7.0,2.2,1.0,5.5,10.0,1.0,7.857142857142857,2.75,1.0,3.25,4.0,1.0
2.0,25-34,1.0,1.0,7.0,10.0,7.75,1.0,4.0,7.75,1.0,1.0,10.0,5.6,10.0,1.0,3.25,10.0,7.75,7.6000000000000005,1.0,1.0,10.0,10.0,7.75,10.0,6.3999999999999995,5.5,1.0,10.0,1.0,1.0,4.6,4.6000000000000005,1.0,1.0,2.5,2.125,10.0,10.0,3.25,10.0,4.0,1.0,4.348837209302325,5.5,2.6363636363636367,5.5,10.0,2.2,1.0,5.5,10.0,1.0,9.142857142857142,2.25,1.0,3.25,4.0,1.0
1.0,55-64,1.0,1.0,7.0,10.0,7.75,3.0,4.0,5.5,4.0,1.0,10.0,8.8,10.0,5.5,7.75,10.0,7.75,2.8000000000000003,1.0,1.0,1.0,5.5,3.25,10.0,6.3999999999999995,1.0,1.0,1.0,1.0,1.0,4.6,4.6000000000000005,1.0,1.0,2.5,2.125,10.0,8.875,5.5,4.0,10.0,1.0,4.348837209302325,1.0,1.0,5.5,10.0,1.0,1.0,4.000000000000001,10.0,1.0,7.000000000000001,4.5,1.0,3.25,1.0,1.0
1.0,19-24,2.0,2.0,7.0,10.0,1.0,3.0,4.0,7.75,1.0,1.0,1.0,4.4,2.125,10.0,3.25,10.0,3.25,8.5,1.0,1.0,10.0,10.0,7.75,10.0,6.3999999999999995,5.5,4.0,10.0,1.0,1.0,4.6,5.199999999999999,1.0,1.0,3.25,2.125,10.0,5.5,5.5,7.0,10.0,1.0,4.767441860465116,5.5,1.0,5.5,7.0,1.0,1.0,8.5,10.0,1.0,7.000000000000001,1.0,1.0,5.5,1.0,1.0
1.0,55-64,1.0,2.0,3.0,1.0,7.75,1.0,4.0,5.5,4.0,1.0,1.0,6.3999999999999995,4.375,1.0,3.25,10.0,7.75,6.699999999999999,1.0,1.0,1.0,5.5,7.75,10.0,6.3999999999999995,5.5,1.0,10.0,1.0,3.6666666666666665,4.6,3.4,1.0,1.0,5.5,1.0,7.75,5.5,3.25,7.0,10.0,5.5,4.767441860465116,10.0,1.0,5.5,10.0,1.0,1.0,8.5,10.0,1.0,5.285714285714286,1.0,1.0,3.25,1.0,1.0
2.0,0-18,2.0,2.0,4.0,10.0,7.75,1.9999999999999998,1.0,7.75,4.0,1.0,10.0,5.6,10.0,1.0,3.25,10.0,6.25,4.0,1.0,1.0,10.0,10.0,7.75,10.0,6.3999999999999995,1.0,1.0,10.0,1.0,1.0,4.6,3.4,1.0,1.0,1.75,2.125,10.0,10.0,3.25,10.0,7.0,1.0,4.767441860465116,5.5,1.818181818181818,5.5,10.0,1.0,1.0,2.5000000000000018,10.0,1.0,7.428571428571429,1.0,1.0,4.0,7.0,1.0
2.0,35-44,1.0,2.0,10.0,10.0,1.0,1.0,7.0,5.5,1.0,1.0,1.0,1.0,7.75,1.0,3.25,10.0,3.25,7.0,1.0,1.0,10.0,5.5,7.75,10.0,6.3999999999999995,5.5,1.0,10.0,10.0,1.0,4.6,5.8,1.0,1.0,1.0,2.125,10.0,10.0,3.25,10.0,4.0,1.0,4.767441860465116,1.0,1.818181818181818,1.0,10.0,1.0,1.0,8.5,10.0,1.0,7.000000000000001,1.0,1.0,3.25,4.0,1.0
2.0,25-34,2.0,2.0,4.0,10.0,6.25,1.0,1.0,5.5,4.0,1.0,7.0,7.6000000000000005,8.5,1.0,3.25,8.2,5.5,3.0999999999999996,1.0,3.25,1.0,10.0,4.0,10.0,6.3999999999999995,10.0,1.0,8.2,8.2,1.0,1.0,10.0,1.0,1.0,1.0,1.0,6.625,4.375,3.25,4.0,7.0,5.5,4.767441860465116,5.5,2.6363636363636367,3.5,7.333333333333334,1.0,1.0,8.5,10.0,1.0,6.57142857142857,1.0,1.75,1.75,4.0,3.7
1.0,35-44,1.0,2.0,,10.0,,3.0,4.0,5.5,4.0,1.0,7.0,4.666666666666667,,1.0,1.0,7.75,7.0,,1.0,3.25,1.0,5.5,4.75,10.0,6.3999999999999995,7.0,1.0,2.8,2.8,2.3333333333333335,1.0,7.6000000000000005,1.0,1.0,4.0,1.0,10.0,7.75,1.0,4.0,7.0,5.5,4.767441860465116,5.5,1.0,,,1.0,1.0,8.5,10.0,1.0,3.142857142857143,2.5,1.0,1.75,2.5,1.9
2.0,25-34,5.0,2.0,10.0,10.0,1.0,1.0,4.0,5.5,4.0,1.0,7.0,7.200000000000001,6.142857142857143,1.0,3.25,8.2,5.5,4.6000000000000005,1.0,3.25,8.2,5.5,5.5,10.0,8.2,4.0,4.0,1.0,1.0,3.333333333333334,1.0,7.0,1.0,1.0,6.25,1.0,6.625,6.625,4.375,4.0,7.0,1.0,4.348837209302325,8.5,2.6363636363636367,4.5,10.0,1.0,1.0,8.5,10.0,1.0,5.714285714285714,1.0,3.25,3.25,7.0,1.9
2.0,35-44,4.0,2.0,10.0,10.0,5.5,1.0,4.0,5.5,1.0,1.0,5.999999999999999,5.0,4.857142857142857,1.0,5.5,8.2,7.75,1.4285714285714284,1.0,1.0,8.2,1.0,4.0,10.0,6.3999999999999995,7.0,1.0,1.0,1.0,1.0,1.0,5.8,1.0,1.0,7.0,1.0,7.75,6.625,1.0,10.0,7.0,1.0,4.767441860465116,1.0,2.6363636363636367,5.5,3.6666666666666665,1.0,1.0,8.5,10.0,1.0,3.571428571428571,1.0,3.25,4.0,4.0,1.9
2.0,19-24,2.0,1.0,,1.0,5.5,3.0,4.0,5.5,4.0,1.0,,6.333333333333333,4.0,1.0,3.25,10.0,3.5,,1.0,3.25,10.0,5.5,6.25,10.0,10.0,10.0,1.0,8.2,8.2,1.0,1.0,9.399999999999999,1.0,1.0,7.0,1.0,10.0,7.75,1.0,7.0,7.0,1.0,5.186046511627907,8.5,1.818181818181818,1.0,8.5,1.0,1.0,8.5,10.0,1.0,7.000000000000001,1.0,1.0,1.75,5.5,1.9
1.0,19-24,3.0,1.0,10.0,1.0,5.5,4.0,4.0,5.5,4.0,1.0,5.0,5.0,3.25,1.0,3.25,8.2,3.0,3.0999999999999996,1.0,3.25,8.2,5.5,7.0,10.0,10.0,8.5,7.0,8.2,8.2,1.0,1.0,9.399999999999999,1.0,1.0,7.0,1.0,10.0,5.5,4.375,7.0,7.0,1.0,4.767441860465116,5.5,1.0,4.5,8.333333333333334,1.0,1.0,8.5,10.0,1.0,7.000000000000001,1.0,1.75,3.25,7.0,2.8000000000000003
2.0,25-34,2.0,1.0,10.0,10.0,4.0,1.9999999999999998,4.0,5.5,4.0,1.0,5.0,5.846153846153846,,1.0,3.25,10.0,6.666666666666667,5.5,1.0,3.25,2.8,10.0,5.5,10.0,6.3999999999999995,8.5,1.0,8.2,2.8,1.0,1.0,9.399999999999999,1.0,1.0,7.0,1.0,7.75,5.5,1.0,4.0,7.0,10.0,5.186046511627907,5.5,1.0,2.0,9.333333333333334,2.4,1.0,7.0,10.0,4.0,5.285714285714286,1.0,1.0,1.75,4.0,4.6000000000000005
2.0,19-24,2.0,3.0,7.0,,4.0,1.9999999999999998,1.0,5.5,4.0,1.0,,1.0,,1.0,1.0,7.0,2.3333333333333335,7.0,1.0,3.25,2.8,10.0,6.25,10.0,10.0,10.0,1.0,1.0,1.0,2.6666666666666665,1.0,10.0,1.0,1.0,7.0,1.0,10.0,10.0,1.0,7.0,7.0,5.5,4.767441860465116,2.5,1.0,1.0,8.666666666666666,1.0,1.0,8.5,,1.0,6.142857142857142,1.0,1.0,1.75,7.0,1.0
1.0,19-24,1.0,2.0,10.0,1.0,2.5,4.0,4.0,5.5,4.0,1.0,4.0,4.461538461538462,3.25,1.0,3.25,8.2,5.25,6.1000000000000005,1.0,3.25,2.8,5.5,6.25,10.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.0,1.0,9.399999999999999,1.0,1.0,7.0,1.0,7.75,5.5,3.25,4.0,7.0,1.0,4.767441860465116,5.5,1.0,4.0,9.333333333333334,1.0,1.0,7.0,10.0,1.0,3.142857142857143,1.0,1.0,2.5,4.0,3.7
2.0,0-18,2.0,2.0,7.0,1.0,7.0,5.999999999999999,4.0,7.75,4.0,1.0,4.0,2.333333333333333,,1.0,1.0,10.0,3.5,5.999999999999999,1.0,3.25,8.2,10.0,6.25,10.0,8.2,8.5,1.0,2.8,2.8,1.0,1.0,7.6000000000000005,1.0,1.0,4.0,1.0,7.75,7.75,1.0,7.0,7.0,1.0,4.767441860465116,4.0,1.0,2.0,10.0,1.0,1.0,7.0,10.0,1.0,5.714285714285714,1.0,2.5,3.25,7.0,3.7
1.0,35-44,4.0,2.0,1.0,10.0,7.0,1.0,1.0,5.5,7.0,1.0,3.0,3.4,4.428571428571429,1.0,3.25,5.4,5.75,4.8999999999999995,1.0,5.5,1.0,1.0,7.75,10.0,6.3999999999999995,5.5,1.0,8.2,1.0,1.0,6.3999999999999995,3.4,3.25,1.0,6.25,1.0,10.0,10.0,4.375,7.0,7.0,1.0,4.348837209302325,5.5,1.818181818181818,5.5,9.333333333333334,1.0,1.0,7.0,10.0,1.0,8.714285714285714,2.5,1.0,1.75,1.0,1.0
2.0,19-24,3.0,2.0,1.0,10.0,4.75,1.0,4.0,7.75,4.0,1.0,1.9999999999999998,3.6,7.428571428571429,1.0,3.25,8.2,7.0,6.571428571428571,1.0,3.25,2.8,10.0,9.25,10.0,10.0,5.5,1.0,10.0,1.0,3.0,1.0,5.8,2.125,1.0,4.0,1.0,8.875,10.0,3.25,7.0,7.0,5.5,4.348837209302325,5.5,1.818181818181818,5.5,7.0,1.8,1.0,8.5,10.0,1.0,7.857142857142857,2.5,1.0,1.75,1.0,1.0
1.0,45-54,4.0,2.0,1.0,10.0,7.0,1.0,4.0,7.75,4.0,1.0,5.999999999999999,6.6,8.125,1.0,7.75,4.6,6.5,3.0999999999999996,1.0,3.25,8.2,5.5,5.5,10.0,8.2,2.5,4.0,8.2,1.0,2.6666666666666665,6.3999999999999995,4.0,4.375,1.0,4.75,1.0,10.0,10.0,4.375,7.0,10.0,1.0,4.348837209302325,5.5,1.0,3.0,6.0,2.8,1.0,7.0,10.0,1.0,5.285714285714286,3.0,1.75,1.75,1.0,1.0
2.0,25-34,3.0,1.0,1.0,1.0,5.5,1.0,4.0,5.5,4.0,1.0,5.0,7.642857142857143,,1.0,7.75,5.4,5.0,4.857142857142857,1.0,1.0,2.8,5.5,10.0,10.0,8.2,10.0,4.0,10.0,1.0,1.0,1.0,7.0,2.125,1.0,2.5,1.0,10.0,10.0,4.375,4.0,4.0,10.0,5.604651162790698,8.5,2.6363636363636367,5.5,7.666666666666667,1.0,1.0,2.5000000000000018,10.0,1.0,9.571428571428571,1.0,1.75,2.5,1.0,1.0
1.0,25-34,3.0,1.0,1.0,1.0,4.75,1.0,1.0,5.5,10.0,1.0,4.0,3.6,5.5,1.0,5.5,5.4,6.0,3.0999999999999996,1.0,1.0,1.0,5.5,6.25,10.0,8.2,7.0,1.0,10.0,1.0,3.0,1.0,5.199999999999999,2.125,1.0,5.5,2.125,10.0,6.625,5.5,4.0,10.0,1.0,4.348837209302325,5.5,1.0,5.5,9.0,2.8,1.0,7.0,10.0,1.0,4.0,2.25,1.75,3.25,1.0,1.0
1.0,25-34,4.0,1.0,1.0,5.0,7.75,1.0,1.0,7.75,4.0,1.0,3.0,5.999999999999999,7.375,1.0,7.75,6.4,7.25,1.5999999999999999,1.0,1.0,1.0,5.5,4.0,10.0,6.3999999999999995,8.5,4.0,2.8,1.0,1.0,10.0,6.3999999999999995,2.125,1.0,7.0,1.0,10.0,10.0,3.25,7.0,7.0,1.0,4.348837209302325,5.5,1.0,5.5,9.0,1.0,1.0,7.0,10.0,1.0,4.428571428571429,1.0,3.25,4.0,1.0,1.0
1.0,55-64,1.0,1.0,1.9999999999999998,1.0,7.0,1.0,4.0,7.75,4.0,1.0,5.999999999999999,6.6,10.0,1.0,3.25,7.2,4.25,3.6999999999999997,1.0,1.0,10.0,5.5,9.25,10.0,8.2,7.0,4.0,1.0,1.0,2.3333333333333335,1.0,7.0,5.5,1.0,6.25,1.0,10.0,10.0,3.25,10.0,10.0,5.5,4.767441860465116,1.0,1.818181818181818,5.5,8.333333333333334,1.0,1.0,7.0,10.0,1.0,8.285714285714285,3.0,1.75,2.5,1.0,1.0
1.0,19-24,2.0,2.0,4.0,10.0,4.0,1.0,4.0,5.5,4.0,1.0,5.0,4.200000000000001,4.857142857142857,1.0,3.25,9.0,2.5,8.8,1.0,1.0,1.0,5.5,10.0,10.0,6.3999999999999995,5.5,4.0,2.8,1.0,1.0,4.6,6.3999999999999995,1.0,1.0,2.5,1.0,10.0,8.5,2.125,10.0,10.0,10.0,4.348837209302325,2.5,1.0,5.5,9.333333333333334,1.0,1.0,1.0,10.0,1.0,6.57142857142857,1.0,1.75,2.5,1.0,1.0
1.0,25-34,4.0,2.0,5.0,1.0,9.25,1.0,4.0,5.5,4.0,1.0,3.0,2.3999999999999995,3.25,1.0,5.5,8.0,3.25,4.300000000000001,1.0,3.25,1.0,1.0,6.25,10.0,10.0,4.0,4.0,1.0,1.0,2.6666666666666665,1.0,6.3999999999999995,4.375,1.0,4.0,1.0,10.0,5.5,2.125,4.0,10.0,5.5,4.767441860465116,8.5,1.0,3.0,7.0,1.0,1.0,4.000000000000001,10.0,1.0,9.142857142857142,3.0,2.5,3.25,1.0,1.9
2.0,0-18,3.0,2.0,1.0,5.0,6.25,1.0,7.0,5.5,4.0,1.0,1.9999999999999998,2.5,3.5714285714285716,1.0,3.25,7.8,4.25,6.333333333333333,1.0,1.0,2.8,5.5,7.0,10.0,8.2,4.0,1.0,1.0,1.0,2.6666666666666665,4.6,4.6000000000000005,3.25,1.0,7.0,1.0,10.0,7.0,2.125,4.0,7.0,5.5,4.767441860465116,1.0,2.6363636363636367,5.0,7.666666666666667,1.0,1.0,1.0,10.0,1.0,7.000000000000001,3.75,1.75,3.25,1.0,1.0
2.0,35-44,1.0,3.0,4.0,10.0,5.5,1.0,7.0,5.5,4.0,1.0,7.0,7.0,6.625,1.0,7.75,6.4,5.5,5.199999999999999,1.0,1.0,2.8,5.5,9.25,10.0,6.3999999999999995,4.0,4.0,1.0,2.8,2.3333333333333335,10.0,5.199999999999999,1.0,1.0,4.0,2.125,3.25,7.75,5.5,7.0,7.0,10.0,4.767441860465116,7.0,2.6363636363636367,1.0,8.333333333333334,1.0,1.0,10.0,10.0,1.0,9.142857142857142,1.0,4.75,7.75,1.0,2.8000000000000003
1.0,19-24,1.0,3.0,4.0,10.0,5.5,4.0,7.0,3.25,4.0,1.0,4.0,5.6,4.75,1.0,3.25,10.0,5.5,4.300000000000001,1.0,1.0,2.8,10.0,6.25,10.0,6.3999999999999995,5.5,7.0,1.0,2.8,1.0,1.0,6.3999999999999995,1.0,1.0,4.0,1.0,7.75,7.75,4.375,1.0,4.0,5.5,4.348837209302325,4.0,4.272727272727273,4.0,7.333333333333334,1.0,1.0,5.5,1.0,1.0,5.714285714285714,2.75,2.5,4.0,1.0,4.6000000000000005
1.0,35-44,1.0,3.0,7.0,10.0,6.25,3.0,4.0,3.25,7.0,1.0,5.5,8.0,7.375,1.0,3.25,8.2,4.25,2.5,1.9999999999999998,1.0,8.2,10.0,7.0,10.0,4.6,2.5,7.0,1.0,2.8,1.0,6.3999999999999995,6.3999999999999995,1.0,1.0,5.5,2.125,10.0,3.25,5.5,4.0,7.0,1.0,4.348837209302325,4.0,1.818181818181818,4.5,10.0,1.0,1.0,8.5,1.0,1.0,5.714285714285714,2.5,1.75,2.5,1.0,3.7
2.0,25-34,5.0,3.0,1.9999999999999998,1.0,8.5,1.0,1.0,10.0,1.0,1.0,5.999999999999999,6.3999999999999995,4.0,1.0,3.25,6.4,7.75,3.6999999999999997,1.0,1.0,8.2,5.5,6.25,10.0,6.3999999999999995,7.0,1.0,1.0,2.8,1.0,1.0,7.0,3.25,7.75,5.5,1.0,7.75,7.75,7.75,10.0,7.0,5.5,4.348837209302325,4.0,2.6363636363636367,5.5,7.0,1.0,1.0,8.5,10.0,1.0,8.714285714285714,3.25,1.0,4.0,5.5,2.8000000000000003
1.0,35-44,2.0,3.0,3.0,1.0,7.75,1.0,1.0,7.75,4.0,1.0,7.0,6.142857142857143,5.0,1.0,1.0,10.0,5.5,6.699999999999999,1.0,3.25,8.2,5.5,6.25,10.0,6.3999999999999995,7.0,1.0,8.2,2.8,2.3333333333333335,4.6,6.3999999999999995,4.375,1.0,4.75,1.0,10.0,5.5,2.125,7.0,7.0,5.5,4.348837209302325,4.0,2.6363636363636367,5.5,10.0,1.0,1.0,8.5,10.0,1.0,8.714285714285714,2.0,1.75,2.5,4.0,1.0
2.0,25-34,3.0,3.0,4.0,1.0,7.75,1.0,4.0,5.5,4.0,1.0,4.0,3.7272727272727275,4.0,1.0,3.25,10.0,3.25,7.6000000000000005,1.0,3.25,8.2,10.0,5.5,10.0,8.2,7.0,1.0,2.8,2.8,1.0,4.6,6.3999999999999995,2.125,1.0,6.25,1.0,10.0,7.75,3.25,4.0,7.0,5.5,4.348837209302325,5.5,2.6363636363636367,5.5,7.0,1.0,1.0,8.5,10.0,1.0,8.714285714285714,2.0,2.5,4.0,4.0,3.7
1.0,19-24,3.0,3.0,5.999999999999999,10.0,6.25,5.999999999999999,4.0,5.5,4.0,1.0,4.0,5.846153846153846,5.0,1.0,5.5,5.2,6.75,8.0,1.9999999999999998,3.25,10.0,10.0,7.75,10.0,8.2,7.0,1.0,10.0,1.0,1.0,2.8,5.199999999999999,1.0,1.0,3.25,1.0,10.0,1.0,4.375,10.0,7.0,1.0,4.348837209302325,1.0,1.0,1.0,10.0,1.0,1.0,8.5,10.0,1.0,1.8571428571428572,2.25,2.5,3.25,7.0,1.0
2.0,19-24,1.0,3.0,1.9999999999999998,10.0,4.0,5.0,4.0,7.75,4.0,1.0,4.0,3.3076923076923075,,1.0,3.25,9.0,5.5,9.0,1.9999999999999998,1.0,10.0,5.5,5.5,10.0,8.2,8.5,1.0,10.0,1.0,1.0,4.6,5.8,1.0,1.0,4.75,1.0,10.0,4.375,2.125,10.0,7.0,1.0,4.348837209302325,1.0,2.6363636363636367,10.0,10.0,1.0,1.0,8.5,10.0,1.0,6.57142857142857,2.75,1.0,1.0,7.0,1.0
2.0,25-34,1.0,3.0,9.0,1.0,4.0,1.9999999999999998,1.0,7.75,4.0,1.0,4.0,5.249999999999999,6.625,1.0,7.75,6.4,5.5,6.699999999999999,1.0,1.0,1.0,1.0,6.25,10.0,6.3999999999999995,10.0,1.0,10.0,1.0,5.0,4.6,7.0,1.0,1.0,4.75,1.0,10.0,1.0,3.25,10.0,7.0,1.0,4.348837209302325,5.5,3.454545454545454,5.5,10.0,1.8,1.0,4.000000000000001,10.0,1.0,8.714285714285714,1.0,1.0,3.25,7.0,1.0
