sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,45-54,3.0,1.0,4.0,4.6,1.0,2.125,4.0,5.5,1.0,3.75,5.5,6.142857142857143,7.0,1.0,1.0,7.84,5.5,8.5,3.0,3.25,8.2,10.0,6.25,10.0,8.2,7.0,1.0,1.0,8.2,3.5,1.0,9.399999999999999,1.0,1.0,4.75,1.0,10.0,1.0,3.25,10.0,7.0,10.0,2.8,7.0,6.57142857142857,6.5,10.0,2.0,1.0,8.714285714285715,10.0,4.0,6.333333333333333,2.6666666666666665,1.0,1.0,2.5,4.0
2.0,19-24,4.0,1.0,4.0,1.9,9.0,1.0,4.0,5.5,4.0,1.0,4.0,4.6923076923076925,5.125,1.0,1.0,10.0,4.5,7.6000000000000005,1.9999999999999998,5.5,8.2,10.0,7.0,10.0,4.6,8.5,1.0,8.2,2.8,8.333333333333334,1.0,7.0,5.5,3.25,4.0,2.125,10.0,6.625,6.625,7.0,1.0,10.0,2.0,7.0,5.285714285714286,5.0,8.666666666666666,4.0,1.0,6.142857142857142,10.0,1.0,5.0,1.5,1.0,1.75,1.0,4.0
2.0,25-34,5.0,4.0,1.0,5.5,,4.375,7.0,3.25,4.0,1.0,1.0,3.0769230769230766,1.0,1.0,3.25,9.28,5.75,3.1428571428571423,1.9999999999999998,1.0,8.2,10.0,4.0,10.0,6.3999999999999995,,1.0,1.0,1.0,6.333333333333333,6.3999999999999995,4.0,3.25,3.25,8.5,1.0,5.5,1.0,2.125,10.0,7.0,5.5,2.8,7.0,4.857142857142857,1.0,8.666666666666666,7.4,10.0,10.0,10.0,4.0,4.666666666666667,7.0,1.0,1.0,4.0,3.25
2.0,35-44,5.0,4.0,1.0,5.5,,1.0,7.0,3.25,7.0,1.0,1.0,2.7142857142857144,1.0,1.0,3.25,1.0,6.5,4.0,1.0,1.0,8.2,5.5,2.5,10.0,8.2,,1.0,,1.0,,8.2,7.0,3.25,3.25,7.0,1.0,4.375,4.375,2.125,10.0,7.0,10.0,2.4,10.0,4.0,4.0,8.333333333333334,,1.0,10.0,10.0,2.5,4.333333333333333,,1.0,1.0,4.0,1.0
1.0,25-34,5.0,4.0,1.0,5.5,,1.0,7.0,3.25,7.0,1.0,1.0,2.8461538461538463,1.8571428571428574,1.0,3.25,10.0,4.5,4.0,1.0,3.25,2.8,5.5,1.75,10.0,8.2,,1.0,1.0,1.0,6.666666666666667,4.6,5.5,3.25,3.25,7.0,1.0,7.75,1.0,2.125,7.0,7.0,10.0,2.4,10.0,4.857142857142857,2.5,10.0,7.0,1.0,10.0,10.0,4.0,6.0,7.0,1.0,1.0,4.0,1.0
2.0,35-44,5.0,2.0,1.0,4.6,,1.0,7.0,3.25,1.0,1.0,7.0,4.857142857142857,7.0,1.0,3.25,8.56,5.75,,1.0,1.0,8.2,10.0,3.25,10.0,4.6,,1.0,1.0,1.0,,6.3999999999999995,4.0,1.0,1.0,7.0,1.0,4.375,3.25,2.125,10.0,7.0,10.0,2.8,7.0,4.857142857142857,2.0,8.666666666666666,,1.0,10.0,10.0,4.0,4.333333333333333,,1.0,1.0,4.0,1.0
2.0,45-54,5.0,2.0,1.0,4.6,,1.0,7.0,3.25,1.0,2.8,1.9999999999999998,4.0,6.625,1.0,3.25,9.64,7.0,,1.0,5.5,8.2,5.5,7.0,10.0,4.6,,1.0,1.0,1.0,,6.3999999999999995,4.0,1.0,1.0,6.25,1.0,5.5,1.0,2.125,7.0,7.0,10.0,2.4,10.0,4.0,5.5,7.0,,1.0,10.0,10.0,4.0,4.333333333333333,,1.0,1.0,4.0,5.5
1.0,35-44,5.0,2.0,1.0,4.6,,1.0,7.0,3.25,7.0,1.0,1.0,3.7857142857142856,1.0,1.0,1.0,9.82,5.0,5.0,1.0,1.0,,5.5,8.5,10.0,10.0,,1.0,1.0,1.0,7.0,2.8,4.0,1.0,1.0,6.25,1.0,4.375,1.0,2.125,10.0,7.0,10.0,2.4,10.0,3.142857142857143,2.5,8.666666666666666,,1.0,10.0,10.0,4.0,4.0,1.0,1.0,1.0,4.0,1.0
2.0,25-34,5.0,2.0,,5.5,1.0,1.0,1.0,3.25,7.0,2.6,4.0,4.200000000000001,7.0,1.0,1.0,10.0,7.0,5.666666666666666,1.0,3.25,10.0,5.5,7.0,10.0,10.0,,1.0,1.0,1.0,4.666666666666667,6.3999999999999995,5.0,2.125,1.0,6.25,1.0,5.5,4.375,2.125,7.0,4.0,10.0,2.4,10.0,3.571428571428571,3.5,8.333333333333334,6.4,1.0,8.714285714285715,10.0,2.5,4.0,3.25,1.0,1.0,4.0,3.25
1.0,35-44,3.0,1.0,7.0,3.6999999999999997,6.25,2.125,4.0,3.25,7.0,6.0,5.0,5.8,9.25,1.0,1.0,8.379999999999999,6.75,8.5,1.0,3.25,2.8,5.5,7.0,10.0,4.6,10.0,1.0,8.2,1.0,4.666666666666667,1.0,9.399999999999999,5.5,5.5,4.0,1.0,10.0,1.0,4.375,10.0,1.0,5.5,3.2,7.0,6.57142857142857,4.0,9.333333333333334,3.6,1.0,8.714285714285715,5.5,1.0,5.666666666666668,4.0,1.0,1.0,1.0,6.25
2.0,55-64,3.0,1.0,3.0,7.3,10.0,1.0,4.0,5.5,4.0,1.8,4.0,4.0,7.0,1.0,1.0,9.46,7.75,6.3999999999999995,1.0,1.0,8.2,5.5,9.25,10.0,2.8,7.0,1.0,10.0,10.0,2.3333333333333335,1.0,9.399999999999999,1.0,1.0,3.25,2.125,7.75,7.75,2.125,10.0,1.0,5.5,3.4,7.0,6.57142857142857,9.0,10.0,2.4,10.0,10.0,10.0,10.0,6.333333333333333,1.0,1.0,1.0,1.0,3.25
2.0,35-44,3.0,1.0,5.5,1.0,4.0,1.0,4.0,7.75,1.0,2.0,7.0,4.9230769230769225,1.75,1.0,1.0,10.0,9.0,6.625,1.0,3.25,10.0,5.5,6.25,10.0,4.6,10.0,1.0,8.2,10.0,5.0,6.3999999999999995,10.0,2.125,1.0,5.999999999999999,2.125,10.0,5.5,1.0,7.0,7.0,10.0,2.0,8.5,6.142857142857142,5.5,10.0,3.0,1.0,7.428571428571428,10.0,2.5,7.333333333333334,1.25,1.0,1.0,1.0,4.0
1.0,45-54,3.0,1.0,1.9999999999999998,1.0,7.0,1.0,1.0,7.75,1.0,2.0,5.999999999999999,5.999999999999999,8.875,1.0,1.0,10.0,7.25,6.625,1.0,1.0,8.2,5.5,7.0,10.0,6.3999999999999995,8.5,1.0,8.2,2.8,3.5,1.0,8.8,1.0,1.0,2.5,2.125,10.0,3.25,2.125,4.0,4.0,10.0,2.8,4.0,7.000000000000001,9.5,6.333333333333333,2.8,1.0,8.714285714285715,10.0,7.0,6.0,1.0,1.0,1.0,4.0,5.5
2.0,65+,2.0,1.0,10.0,5.5,3.0,1.0,1.0,3.25,4.0,1.0,,1.5000000000000002,,1.0,1.0,10.0,9.666666666666666,10.0,1.0,1.0,2.8,5.5,4.0,10.0,4.6,8.5,1.0,2.8,8.2,1.0,6.3999999999999995,8.2,1.0,1.0,4.0,1.0,10.0,5.5,3.25,10.0,7.0,10.0,5.5,4.0,3.571428571428571,6.5,7.0,1.0,1.0,4.857142857142858,10.0,10.0,3.5,1.0,1.0,1.0,1.0,1.7499999999999998
1.0,55-64,5.0,1.0,7.0,10.0,7.75,1.0,1.0,5.5,7.0,2.8,10.0,8.384615384615385,6.625,1.0,7.75,10.0,5.5,7.300000000000001,4.0,1.0,1.0,1.0,2.5,10.0,2.8,7.0,1.0,1.0,1.0,7.0,6.3999999999999995,6.3999999999999995,6.625,3.25,5.5,2.125,10.0,5.5,4.375,10.0,10.0,10.0,1.8,8.5,7.428571428571429,10.0,10.0,4.6,1.0,10.0,10.0,5.5,5.666666666666668,1.0,1.0,1.0,1.0,3.25
2.0,55-64,3.0,1.0,5.0,3.6999999999999997,5.5,1.0,4.0,5.5,4.0,1.0,4.0,3.6,5.125,1.0,1.0,7.119999999999999,8.75,6.1000000000000005,1.0,1.0,8.2,5.5,7.75,10.0,1.0,7.0,7.0,8.2,2.8,5.0,1.0,8.8,1.0,1.0,5.5,1.0,7.75,3.25,3.25,10.0,1.0,5.5,2.2,4.0,7.000000000000001,7.5,8.333333333333334,2.6,1.0,8.714285714285715,10.0,4.0,6.333333333333333,1.25,1.8181818181818183,1.75,2.5,3.25
2.0,45-54,4.0,1.0,1.0,2.8,7.75,1.0,1.0,5.5,1.0,2.6,1.0,1.5000000000000002,3.25,1.0,3.25,9.64,10.0,7.6000000000000005,10.0,3.25,8.2,1.0,5.5,10.0,10.0,7.0,4.0,1.0,1.0,1.0,8.2,8.8,3.25,1.0,10.0,1.0,1.0,1.0,5.5,10.0,7.0,5.5,2.6,4.0,1.4285714285714284,5.0,9.0,1.0,1.0,10.0,10.0,10.0,5.666666666666668,1.0,1.0,1.75,1.0,5.5
1.0,35-44,5.0,4.0,9.0,2.8,5.5,6.625,1.0,1.0,7.0,9.0,1.9999999999999998,6.6,3.625,5.5,3.25,8.379999999999999,3.25,7.6000000000000005,7.0,3.25,8.2,5.5,1.75,10.0,6.3999999999999995,10.0,7.0,2.8,1.0,9.333333333333334,2.8,3.25,10.0,3.25,3.25,4.375,10.0,5.5,4.375,10.0,10.0,5.5,1.4,7.0,6.142857142857142,7.5,6.0,10.0,1.0,7.428571428571428,5.5,10.0,4.0,7.5,3.454545454545454,6.25,1.0,7.0
1.0,25-34,4.0,4.0,1.0,8.2,3.25,2.125,7.0,3.25,4.0,1.8,7.0,5.999999999999999,4.0,1.0,1.0,10.0,6.75,6.1000000000000005,1.9999999999999998,3.25,8.2,1.0,4.0,10.0,8.2,4.0,7.0,1.0,1.0,1.6666666666666667,2.8,6.3999999999999995,2.125,1.0,2.5,1.0,3.25,5.5,2.125,7.0,10.0,,1.8,8.5,7.428571428571429,6.5,10.0,1.4,1.0,4.857142857142858,1.0,1.0,6.666666666666667,1.0,2.6363636363636367,3.25,5.5,2.5
1.0,65+,3.0,4.0,5.0,8.2,4.75,1.0,1.0,3.25,7.0,1.0,7.0,7.0,5.875,1.0,1.0,9.82,5.0,5.0,1.0,3.25,8.2,10.0,6.25,10.0,2.8,5.5,4.0,8.2,2.8,1.0,1.0,6.3999999999999995,2.125,1.0,2.5,1.0,10.0,5.5,2.125,10.0,7.0,5.5,1.6,8.5,6.57142857142857,5.0,9.666666666666666,1.0,1.0,6.142857142857142,1.0,5.5,5.0,1.0,1.0,1.0,7.0,2.5
2.0,65+,1.0,3.0,7.0,7.3,3.25,1.0,4.0,3.25,7.0,1.0,3.0,3.1428571428571423,6.25,1.0,3.25,10.0,8.0,5.999999999999999,5.0,7.75,8.2,10.0,7.0,10.0,6.3999999999999995,7.0,1.0,8.2,8.2,2.3333333333333335,1.0,8.0,1.0,1.0,2.5,1.0,10.0,3.25,3.25,7.0,7.0,5.5,3.333333333333334,,1.4285714285714284,8.0,8.333333333333334,1.0,1.0,8.714285714285715,1.0,7.0,5.333333333333333,1.0,1.0,1.0,5.5,7.75
1.0,35-44,3.0,4.0,1.0,7.3,6.25,3.2500000000000004,4.0,5.5,7.0,5.4,5.999999999999999,8.4,8.5,1.0,3.25,8.2,5.0,6.699999999999999,1.9999999999999998,5.5,8.2,1.0,4.75,10.0,4.6,7.0,1.0,8.2,2.8,4.0,1.0,4.0,1.0,1.0,4.75,2.125,10.0,7.75,1.0,7.0,4.0,,1.8,7.0,7.000000000000001,5.0,9.666666666666666,5.4,1.0,6.142857142857142,1.0,1.0,3.333333333333334,1.0,1.0,1.0,7.0,7.0
1.0,35-44,4.0,3.0,5.999999999999999,1.9,7.0,1.0,4.0,3.25,7.0,1.0,1.0,7.0,8.125,1.0,3.25,10.0,7.0,6.3999999999999995,4.0,1.0,2.8,5.5,4.0,10.0,4.6,7.0,1.0,8.2,1.0,8.333333333333334,1.0,8.2,1.0,1.0,4.75,1.0,10.0,3.25,5.5,7.0,1.0,10.0,2.6666666666666665,7.0,4.857142857142857,8.5,8.666666666666666,6.6,1.0,7.428571428571428,1.0,5.5,5.0,1.0,1.0,1.0,7.0,3.25
1.0,25-34,5.0,4.0,5.999999999999999,1.0,4.75,1.0,7.0,3.25,1.0,4.2,5.999999999999999,6.2,6.625,1.0,3.25,6.58,6.75,7.300000000000001,4.0,3.25,2.8,5.5,4.0,10.0,4.6,10.0,1.0,8.2,1.0,4.0,1.0,8.8,1.0,3.25,4.75,1.0,10.0,5.5,3.25,10.0,1.0,10.0,2.0,7.0,5.714285714285714,5.0,7.333333333333334,9.0,1.0,8.714285714285715,10.0,7.0,7.0,2.25,1.0,1.0,4.0,7.0
2.0,25-34,5.0,4.0,5.0,5.5,7.0,1.0,4.0,3.25,4.0,4.4,7.0,8.2,7.75,1.0,1.0,7.119999999999999,3.5,4.8999999999999995,5.0,3.25,1.0,5.5,3.25,10.0,6.3999999999999995,7.0,1.0,2.8,2.8,7.0,1.0,8.2,1.0,1.0,7.0,1.0,8.875,2.125,1.0,7.0,1.0,10.0,2.5,7.0,6.57142857142857,7.5,8.0,7.0,10.0,8.714285714285715,10.0,5.5,3.6666666666666665,1.25,1.8181818181818183,1.75,5.5,4.75
2.0,45-54,4.0,4.0,5.999999999999999,7.3,4.75,1.0,4.0,3.25,4.0,1.0,7.0,4.6000000000000005,7.0,1.0,1.0,8.379999999999999,8.5,8.2,1.0,5.5,2.8,5.5,6.25,10.0,6.3999999999999995,10.0,1.0,2.8,2.8,5.0,6.3999999999999995,8.8,1.0,1.0,4.0,2.125,10.0,5.5,1.0,10.0,1.0,5.5,2.8,4.0,3.571428571428571,7.0,7.666666666666667,2.4,1.0,6.142857142857142,1.0,4.0,5.666666666666668,1.0,1.0,1.0,4.0,5.5
2.0,55-64,3.0,4.0,7.0,4.6,5.5,2.125,1.0,3.25,4.0,2.0,8.0,5.4,10.0,1.0,1.0,7.66,6.75,7.300000000000001,3.0,3.25,2.8,10.0,4.75,10.0,2.8,8.5,1.0,8.2,8.2,5.0,1.0,7.6000000000000005,1.0,1.0,4.75,1.0,10.0,3.25,1.0,7.0,1.0,10.0,2.4,7.0,4.857142857142857,8.5,10.0,2.0,1.0,6.142857142857142,10.0,2.5,5.666666666666668,1.5,1.0,1.0,7.0,3.25
2.0,25-34,5.0,4.0,10.0,1.9,7.75,4.375,4.0,5.5,7.0,3.6,5.999999999999999,7.4,6.625,1.0,1.0,6.58,4.0,5.666666666666666,3.0,1.0,8.2,5.5,,10.0,2.8,8.5,4.0,10.0,1.0,8.333333333333334,1.0,7.0,4.375,1.0,5.5,1.0,10.0,5.5,3.25,10.0,7.0,10.0,3.2,5.5,3.571428571428571,1.0,6.0,7.6,1.0,8.714285714285715,5.5,1.0,6.0,2.0,1.0,1.75,1.0,7.75
2.0,55-64,4.0,4.0,5.999999999999999,7.3,6.25,1.0,4.0,5.5,4.0,2.0,4.0,5.999999999999999,7.75,1.0,1.0,9.46,6.75,7.8999999999999995,7.0,3.25,8.2,5.5,4.75,10.0,4.6,7.0,4.0,8.2,2.8,2.3333333333333335,1.0,7.6000000000000005,4.375,1.0,5.5,1.0,3.25,1.0,2.125,4.0,4.0,5.5,2.6,7.0,4.0,3.0,10.0,2.8,1.0,7.428571428571428,10.0,5.5,6.666666666666667,2.25,1.0,1.0,4.0,4.0
2.0,35-44,5.0,4.0,7.0,6.3999999999999995,7.0,1.0,4.0,5.5,4.0,2.8,5.0,5.199999999999999,8.875,1.0,1.0,9.28,7.0,7.300000000000001,5.0,1.0,8.2,5.5,7.0,10.0,4.6,10.0,4.0,8.2,2.8,3.6666666666666665,1.0,8.8,5.5,1.0,7.0,1.0,10.0,3.25,3.25,4.0,7.0,5.5,2.6,7.0,4.0,5.5,8.666666666666666,4.2,1.0,7.428571428571428,10.0,2.5,6.333333333333333,3.0,1.8181818181818183,1.75,1.0,5.5
1.0,55-64,4.0,3.0,7.0,7.3,6.25,1.0,4.0,3.25,4.0,2.8,7.0,5.8,9.625,5.5,3.25,8.920000000000002,5.25,7.8999999999999995,5.999999999999999,1.0,8.2,5.5,5.5,10.0,1.0,7.0,1.0,1.0,1.0,5.666666666666668,1.0,6.3999999999999995,4.375,1.0,5.5,3.25,10.0,5.5,4.375,10.0,4.0,5.5,1.8,7.0,4.428571428571429,4.5,9.333333333333334,5.0,1.0,7.428571428571428,10.0,4.0,5.0,3.0,1.0,1.0,4.0,4.75
2.0,35-44,5.0,3.0,4.0,1.0,7.75,1.0,4.0,3.25,7.0,2.4,4.0,5.999999999999999,6.25,1.0,3.25,6.58,5.75,6.699999999999999,3.0,3.25,8.2,5.5,6.25,10.0,6.3999999999999995,10.0,1.0,8.2,1.0,5.666666666666668,1.0,6.3999999999999995,1.0,1.0,5.5,2.125,10.0,5.5,4.375,10.0,1.0,10.0,2.6,7.0,6.57142857142857,3.5,10.0,8.2,1.0,8.714285714285715,1.0,7.0,5.0,1.0,1.0,1.0,4.0,8.5
2.0,65+,4.0,3.0,5.0,3.6999999999999997,8.5,1.0,4.0,3.25,7.0,1.6,5.0,5.6,9.625,1.0,1.0,8.74,6.25,6.1000000000000005,4.0,1.0,2.8,10.0,7.0,10.0,2.8,10.0,1.0,10.0,1.0,3.0,1.0,8.8,1.0,1.0,2.5,2.125,10.0,5.5,3.25,10.0,7.0,10.0,3.0,7.0,2.7142857142857144,4.5,8.333333333333334,5.4,1.0,8.714285714285715,1.0,10.0,6.333333333333333,1.0,1.0,1.0,1.0,8.5
2.0,25-34,3.0,3.0,4.0,1.9,7.0,1.0,7.0,3.25,4.0,2.0,5.0,5.199999999999999,7.0,1.0,1.0,9.1,6.5,6.1000000000000005,4.0,3.25,8.2,5.5,6.25,10.0,6.3999999999999995,10.0,1.0,8.2,1.0,5.666666666666668,1.0,8.2,1.0,1.0,4.0,2.125,7.75,3.25,4.375,10.0,1.0,10.0,2.4,7.0,3.571428571428571,5.0,9.666666666666666,8.2,1.0,7.428571428571428,1.0,7.0,5.666666666666668,1.0,1.0,1.0,7.0,7.0
2.0,55-64,4.0,1.0,7.0,1.9,4.0,1.0,4.0,5.5,4.0,4.2,9.0,9.142857142857142,9.571428571428571,1.0,1.0,9.64,5.5,6.1000000000000005,4.0,1.0,2.8,10.0,7.0,10.0,6.3999999999999995,10.0,4.0,8.2,2.8,5.0,1.0,8.2,4.375,1.0,2.5,1.0,10.0,10.0,2.125,7.0,4.0,10.0,3.0,7.0,8.071428571428571,7.0,6.0,2.8,1.0,6.142857142857142,10.0,10.0,4.333333333333333,3.5,1.0,1.0,2.5,3.25
1.0,25-34,5.0,4.0,1.0,,8.0,1.0,4.0,5.5,4.0,7.0,4.0,5.846153846153846,4.0,1.0,3.25,2.3499999999999996,5.75,7.0,4.0,1.0,1.0,1.0,1.75,5.5,2.8,,4.0,2.8,2.8,2.0,8.2,8.0,3.25,3.25,5.5,1.0,7.75,5.5,4.375,7.0,4.0,,1.8,10.0,7.000000000000001,7.0,2.3333333333333335,4.2,1.0,7.428571428571428,10.0,10.0,6.0,4.0,1.8181818181818183,1.75,4.0,4.75
2.0,35-44,5.0,4.0,4.0,,,1.0,4.0,3.25,7.0,,7.0,7.428571428571429,7.75,1.0,1.0,,3.5,,4.0,7.75,8.2,,6.25,10.0,2.8,7.0,1.0,8.2,2.8,7.0,1.0,7.0,1.0,1.0,1.75,4.375,5.5,5.5,5.5,4.0,4.0,,,10.0,9.357142857142858,4.0,9.333333333333334,8.0,1.0,6.142857142857142,1.0,,5.333333333333333,2.5,1.0,1.0,7.0,8.5
2.0,65+,4.0,4.0,7.0,1.9,4.0,1.0,1.0,5.5,7.0,1.0,4.0,3.769230769230769,8.5,1.0,1.0,10.0,4.0,8.8,1.0,1.0,8.2,10.0,6.25,10.0,2.8,8.5,1.0,2.8,1.0,1.3333333333333333,6.3999999999999995,8.5,1.0,1.0,4.0,1.0,8.875,1.0,3.25,10.0,7.0,10.0,2.4,7.0,2.7142857142857144,7.5,9.333333333333334,1.2,1.0,8.714285714285715,10.0,8.5,4.333333333333333,1.5,1.0,1.0,1.0,2.5
1.0,35-44,5.0,4.0,8.0,1.9,5.5,1.0,4.0,3.25,1.0,2.6,4.0,9.0,7.375,1.0,1.0,8.920000000000002,6.333333333333333,5.333333333333334,1.0,1.0,8.2,,7.0,10.0,8.2,10.0,1.0,8.2,1.0,4.0,1.0,8.5,4.375,3.25,7.0,1.0,7.75,1.0,1.0,10.0,1.0,10.0,2.2,8.5,6.57142857142857,3.0,10.0,9.2,1.0,10.0,10.0,1.0,6.0,2.0,3.454545454545454,3.25,1.0,5.5
1.0,45-54,4.0,1.0,5.0,1.9,7.0,2.125,4.0,5.5,7.0,3.4,10.0,8.0,10.0,1.0,3.25,10.0,6.0,6.666666666666667,4.0,3.25,8.2,5.5,4.75,10.0,8.2,8.5,7.0,2.8,1.0,4.333333333333333,2.8,8.8,1.0,1.0,1.75,1.0,8.875,3.25,2.125,10.0,4.0,10.0,2.4,7.0,4.0,6.0,8.333333333333334,5.2,1.0,6.142857142857142,10.0,4.0,4.666666666666667,1.75,1.0,1.0,5.5,4.0
2.0,19-24,4.0,1.0,1.9999999999999998,1.9,7.75,1.0,4.0,5.5,7.0,4.6,10.0,7.200000000000001,10.0,1.0,3.25,8.379999999999999,6.75,7.8999999999999995,4.0,1.0,10.0,5.5,7.0,10.0,8.2,10.0,4.0,2.8,1.0,4.333333333333333,2.8,9.399999999999999,1.0,1.0,2.5,2.125,7.75,1.0,2.125,10.0,4.0,10.0,2.8,7.0,5.714285714285714,1.0,10.0,6.0,1.0,4.857142857142858,10.0,4.0,6.666666666666667,1.25,1.0,1.0,5.5,4.0
1.0,19-24,5.0,1.0,7.0,5.5,3.25,8.875,10.0,3.25,1.0,3.6,7.0,4.8,4.0,1.0,1.0,4.78,5.75,6.3999999999999995,5.999999999999999,1.0,8.2,10.0,1.75,10.0,1.0,4.0,1.0,2.8,2.8,4.666666666666667,8.2,5.199999999999999,2.125,1.0,5.5,1.0,5.5,7.75,5.5,7.0,4.0,10.0,1.75,5.5,2.7142857142857144,6.5,6.666666666666667,4.4,10.0,4.857142857142858,10.0,5.5,3.333333333333334,4.25,1.8181818181818183,3.25,5.5,1.0
2.0,19-24,5.0,1.0,4.0,5.5,5.5,1.0,4.0,5.5,4.0,5.8,10.0,6.2,9.625,1.0,1.0,4.960000000000001,5.666666666666668,5.199999999999999,4.0,1.0,8.2,5.5,5.5,10.0,4.6,5.5,1.0,2.8,1.0,5.666666666666668,1.0,6.3999999999999995,4.375,3.25,4.0,1.0,10.0,1.0,1.0,7.0,4.0,10.0,1.8,5.5,4.0,4.0,4.0,4.8,1.0,6.142857142857142,1.0,7.0,6.0,5.5,1.0,1.0,4.0,3.25
1.0,25-34,5.0,4.0,5.999999999999999,3.6999999999999997,8.5,1.0,7.0,3.25,7.0,1.0,2.5,3.8,6.142857142857143,1.0,3.25,9.28,4.75,7.6000000000000005,3.0,3.25,8.2,10.0,9.0,10.0,2.8,7.0,4.0,8.2,8.2,4.0,6.3999999999999995,6.25,2.125,1.0,6.25,1.0,7.75,3.25,2.125,4.0,7.0,10.0,2.6,8.5,6.142857142857142,2.5,8.333333333333334,3.4,1.0,10.0,5.5,5.5,4.333333333333333,1.0,1.0,1.0,4.0,5.5
2.0,35-44,3.0,4.0,1.0,5.5,,1.0,1.0,3.25,4.0,5.8,4.0,5.0,5.5,1.0,1.0,6.3999999999999995,3.75,6.3999999999999995,4.0,3.25,8.2,5.5,5.5,10.0,2.8,7.0,1.0,8.2,2.8,3.6666666666666665,1.0,8.2,1.0,1.0,6.25,1.0,5.5,5.5,2.125,4.0,7.0,10.0,2.0,7.0,7.000000000000001,4.0,7.0,4.2,1.0,10.0,10.0,1.0,3.333333333333334,1.5,1.0,1.0,1.0,6.25
2.0,45-54,5.0,4.0,,5.5,,1.0,1.0,5.5,4.0,4.2,10.0,4.8,7.0,1.0,1.0,8.2,4.0,10.0,4.0,3.25,2.8,10.0,5.5,10.0,4.6,4.0,1.0,2.8,2.8,3.6666666666666665,1.0,3.0,1.0,1.0,4.0,1.0,10.0,5.5,1.0,7.0,7.0,,2.0,7.0,9.357142857142858,3.0,8.333333333333334,5.8,1.0,4.857142857142858,10.0,1.0,4.0,1.75,1.0,1.0,4.0,6.25
2.0,45-54,3.0,4.0,3.0,1.9,7.0,1.0,1.0,7.75,4.0,1.0,4.0,6.357142857142857,,1.0,3.25,9.46,9.75,7.0,1.9999999999999998,1.0,10.0,5.5,3.25,5.5,8.2,,1.0,1.0,1.0,2.3333333333333335,6.3999999999999995,9.0,2.125,3.25,8.0,2.125,7.75,3.25,5.5,4.0,7.0,10.0,2.75,,4.0,5.0,9.0,1.0,1.0,8.714285714285715,10.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
2.0,45-54,3.0,1.0,7.0,3.6999999999999997,6.25,2.125,1.0,7.75,4.0,2.0,10.0,5.714285714285714,8.0,1.0,3.25,7.119999999999999,6.0,6.699999999999999,4.0,7.75,8.2,10.0,7.0,10.0,2.8,5.5,1.0,2.8,8.2,2.3333333333333335,1.0,7.0,2.125,1.0,1.75,1.0,10.0,5.5,2.125,7.0,7.0,10.0,2.2,5.5,3.571428571428571,2.5,3.333333333333334,2.2,10.0,10.0,10.0,1.0,4.666666666666667,1.0,1.0,1.0,4.0,6.25
1.0,45-54,5.0,4.0,8.0,2.8,6.25,1.0,4.0,5.5,4.0,2.6,7.0,5.199999999999999,5.875,1.0,3.25,7.66,4.25,7.0,1.0,3.25,1.0,10.0,4.0,10.0,4.6,7.0,1.0,8.2,2.8,6.666666666666667,1.0,6.3999999999999995,1.0,3.25,6.25,2.125,10.0,5.5,4.375,10.0,4.0,10.0,2.8,7.0,5.714285714285714,3.0,10.0,8.2,1.0,6.142857142857142,1.0,7.0,5.0,1.25,1.0,1.0,4.0,7.0
