sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,35-44,4.0,2.0,4.0,3.0,7.75,1.0,4.0,10.0,1.0,1.0,4.0,6.357142857142857,5.125,1.0,3.25,4.2926829268292686,7.25,5.679999999999999,1.0,5.5,8.2,10.0,6.25,1.0,10.0,10.0,1.0,8.2,8.2,2.3333333333333335,10.0,9.18181818181818,3.25,1.0,7.0,3.25,2.125,6.142857142857142,2.125,1.0,1.0,5.5,5.5,7.0,4.0,7.0,7.666666666666667,5.8,1.0,10.0,5.5,1.0,9.470588235294116,1.0,1.0,1.0,4.0,4.75
1.0,35-44,4.0,2.0,7.0,2.0,7.0,1.0,1.0,5.5,4.0,1.0,5.999999999999999,5.285714285714285,4.0,1.0,1.0,8.463414634146343,3.75,7.3,10.0,3.25,8.2,1.0,6.25,1.0,4.6,10.0,5.5,8.2,8.2,5.333333333333333,1.0,10.0,4.375,5.5,4.75,2.125,1.0,1.0,1.0,10.0,1.0,10.0,2.8,7.0,10.0,3.5,5.666666666666668,3.6,1.0,10.0,5.5,4.0,6.8235294117647065,1.0,1.0,1.0,4.0,6.25
1.0,55-64,1.0,1.0,5.0,1.0,7.75,1.0,4.0,7.75,1.0,2.96875,4.0,6.785714285714285,5.875,1.0,5.5,6.487804878048781,5.0,8.920000000000002,10.0,1.0,10.0,5.5,7.0,10.0,6.3999999999999995,8.5,5.5,10.0,1.0,1.0,6.3999999999999995,8.363636363636363,2.125,1.0,1.75,4.375,7.75,3.571428571428571,10.0,10.0,1.0,10.0,3.25,5.5,8.799999999999999,5.5,10.0,2.4,1.0,7.428571428571428,10.0,10.0,4.1764705882352935,1.0,1.0,1.0,1.0,1.7499999999999998
1.0,45-54,5.0,1.0,4.0,1.0,9.25,1.0,10.0,7.75,4.0,1.84375,4.0,7.214285714285715,8.125,1.0,5.5,6.707317073170733,5.25,7.4799999999999995,10.0,7.75,10.0,1.0,10.0,1.0,4.6,10.0,5.5,10.0,8.2,9.333333333333334,6.3999999999999995,8.363636363636363,6.625,5.5,6.25,2.125,1.0,3.571428571428571,4.375,10.0,1.0,10.0,2.8,10.0,9.4,1.5,10.0,8.8,1.0,10.0,1.0,10.0,7.88235294117647,1.0,4.0,4.272727272727273,10.0,7.0
2.0,65+,3.0,1.0,4.0,1.0,10.0,1.0,4.0,5.5,7.0,2.125,1.9999999999999998,7.214285714285715,8.5,1.0,3.25,10.0,3.25,5.679999999999999,9.0,3.25,10.0,5.5,10.0,1.0,4.6,10.0,1.0,10.0,10.0,10.0,1.0,9.18181818181818,7.75,10.0,4.0,2.125,2.125,6.142857142857142,8.875,1.0,4.0,10.0,2.8,10.0,10.0,1.0,6.0,6.799999999999999,1.0,10.0,10.0,10.0,6.2941176470588225,1.0,1.0,1.8181818181818183,1.0,4.75
1.0,45-54,5.0,2.0,3.0,2.0,7.0,1.0,4.0,3.25,7.0,6.343749999999999,7.0,5.5,5.125,5.5,5.5,6.26829268292683,5.0,7.84,10.0,3.25,10.0,1.0,9.25,1.0,6.3999999999999995,10.0,5.5,10.0,10.0,5.333333333333333,2.8,5.09090909090909,5.5,5.5,10.0,2.125,3.25,3.571428571428571,6.625,7.0,1.0,10.0,4.6,10.0,6.3999999999999995,5.0,4.0,7.2,1.0,10.0,1.0,7.0,4.1764705882352935,2.5,3.0,2.6363636363636367,10.0,6.25
2.0,55-64,3.0,2.0,3.0,2.0,8.5,1.0,4.0,5.5,7.0,6.062499999999999,5.0,7.214285714285715,5.875,1.0,1.0,8.463414634146343,4.75,6.039999999999999,10.0,10.0,2.8,10.0,8.5,1.0,4.6,8.5,5.5,10.0,2.8,7.666666666666667,8.2,10.0,5.5,5.5,6.25,1.0,3.25,1.0,5.5,7.0,1.0,10.0,5.05,10.0,3.4000000000000004,4.5,6.0,6.2,1.0,10.0,5.5,10.0,5.235294117647059,1.0,1.0,1.8181818181818183,10.0,3.25
2.0,45-54,2.0,3.0,5.999999999999999,2.0,7.0,5.0,7.0,7.75,1.0,4.09375,3.0,7.428571428571429,7.0,1.0,5.5,3.853658536585367,6.75,5.679999999999999,10.0,5.5,8.2,10.0,8.5,1.0,6.3999999999999995,8.5,5.5,10.0,1.0,6.333333333333333,10.0,8.363636363636363,4.375,7.75,5.5,3.25,5.5,2.2857142857142856,7.75,7.0,4.0,10.0,3.25,5.5,8.2,2.5,7.333333333333334,8.4,10.0,10.0,10.0,5.5,3.1176470588235294,1.0,1.0,1.8181818181818183,1.0,5.5
2.0,55-64,3.0,2.0,3.0,1.0,7.75,3.0,10.0,3.25,4.0,2.125,5.0,6.785714285714285,8.125,1.0,3.25,6.487804878048781,5.25,5.679999999999999,10.0,10.0,8.2,1.0,10.0,1.0,4.6,10.0,1.0,10.0,8.2,10.0,2.8,9.18181818181818,7.75,5.5,7.0,1.0,2.125,2.2857142857142856,7.75,1.0,1.0,10.0,2.8,10.0,10.0,4.5,7.666666666666667,9.0,1.0,10.0,1.0,2.5,7.352941176470588,1.0,1.0,1.8181818181818183,4.0,8.5
1.0,45-54,5.0,3.0,1.9999999999999998,1.0,9.25,1.0,7.0,5.5,4.0,1.5625,5.0,5.5,5.5,1.0,3.25,8.463414634146343,4.0,6.76,9.0,3.25,10.0,5.5,10.0,1.0,8.2,7.0,5.5,8.2,8.2,8.333333333333334,4.6,7.545454545454545,5.5,3.25,8.5,1.0,1.0,2.2857142857142856,7.75,4.0,1.0,10.0,2.8,7.0,10.0,2.0,7.666666666666667,8.6,1.0,10.0,1.0,7.0,4.705882352941176,1.5,2.0,4.272727272727273,1.0,6.25
1.0,45-54,5.0,3.0,3.0,1.0,10.0,1.0,7.0,5.5,4.0,1.0,3.0,7.214285714285715,5.5,1.0,5.5,10.0,3.0,7.84,10.0,3.25,2.8,10.0,7.0,1.0,6.3999999999999995,8.5,5.5,10.0,8.2,6.666666666666667,1.0,6.7272727272727275,8.875,10.0,6.25,2.125,7.75,1.0,5.5,1.0,1.0,10.0,2.8,10.0,10.0,1.0,10.0,8.2,10.0,10.0,1.0,8.5,3.6470588235294112,2.5,1.0,1.0,4.0,6.25
1.0,35-44,5.0,2.0,1.9999999999999998,1.0,7.75,1.0,7.0,3.25,4.0,1.84375,4.0,4.6000000000000005,3.25,1.0,5.5,6.707317073170733,5.25,8.2,9.0,3.25,8.2,,8.5,1.0,8.2,8.5,5.5,10.0,10.0,8.0,1.0,6.7272727272727275,4.375,7.75,7.0,1.0,4.375,10.0,3.25,7.0,1.0,10.0,3.25,10.0,4.6,2.5,6.333333333333333,6.0,1.0,10.0,10.0,4.0,6.8235294117647065,2.5,1.0,1.8181818181818183,10.0,4.0
2.0,45-54,5.0,3.0,1.9999999999999998,1.0,8.5,1.9999999999999998,4.0,5.5,7.0,1.0,1.0,6.357142857142857,7.0,1.0,3.25,8.902439024390244,3.75,9.28,8.0,7.75,10.0,5.5,10.0,1.0,6.3999999999999995,8.5,5.5,10.0,8.2,8.333333333333334,1.0,6.7272727272727275,4.375,3.25,5.5,2.125,2.125,4.857142857142857,5.5,7.0,4.0,10.0,4.6,10.0,7.6000000000000005,1.0,7.0,7.2,1.0,10.0,1.0,1.0,4.705882352941176,1.0,1.0,1.0,10.0,7.0
2.0,25-34,5.0,3.0,5.0,3.0,7.75,1.9999999999999998,7.0,3.25,7.0,5.78125,4.0,7.428571428571429,5.5,1.0,3.25,7.146341463414636,5.25,3.8799999999999994,5.999999999999999,3.25,8.2,10.0,10.0,1.0,4.6,10.0,5.5,10.0,8.2,7.0,1.0,7.545454545454545,7.75,7.75,7.75,2.125,3.25,2.2857142857142856,4.375,7.0,4.0,10.0,3.25,10.0,5.8,4.0,7.0,8.2,1.0,8.714285714285715,1.0,4.0,5.235294117647059,1.75,3.0,4.272727272727273,10.0,5.5
2.0,25-34,5.0,2.0,5.999999999999999,1.0,7.75,1.0,10.0,1.0,4.0,4.9375,1.9999999999999998,6.3076923076923075,3.25,1.0,5.5,7.8048780487804885,5.5,5.679999999999999,,7.75,10.0,5.5,10.0,1.0,6.3999999999999995,10.0,1.0,10.0,8.2,7.666666666666667,8.2,10.0,7.75,5.5,7.0,1.0,1.0,1.0,7.75,1.0,1.0,10.0,3.25,10.0,9.4,2.0,7.333333333333334,8.8,10.0,10.0,1.0,7.0,7.352941176470588,1.0,2.0,2.6363636363636367,1.0,7.75
2.0,25-34,3.0,1.0,3.0,1.0,4.75,7.0,4.0,7.75,4.0,3.5312499999999996,5.999999999999999,8.285714285714285,10.0,10.0,3.25,10.0,4.25,7.12,3.0,1.0,8.2,5.5,7.75,1.0,6.3999999999999995,4.0,5.5,10.0,1.0,7.0,8.2,4.272727272727273,8.875,7.75,1.0,1.0,10.0,3.571428571428571,7.75,1.0,1.0,10.0,3.7,10.0,6.3999999999999995,5.5,4.666666666666667,5.2,1.0,10.0,1.0,4.0,3.1176470588235294,2.0,1.0,2.6363636363636367,4.0,4.0
2.0,65+,1.0,1.0,5.999999999999999,8.0,7.0,1.0,7.0,7.75,1.0,4.375,10.0,7.214285714285715,9.25,1.0,5.5,4.51219512195122,4.5,4.6,10.0,5.5,10.0,10.0,7.75,1.0,8.2,10.0,1.0,10.0,10.0,6.666666666666667,6.3999999999999995,10.0,3.25,1.0,7.75,2.125,7.75,1.0,6.625,10.0,4.0,10.0,3.25,4.0,4.0,7.0,5.666666666666668,6.4,1.0,10.0,1.0,10.0,4.1764705882352935,1.0,2.0,1.8181818181818183,10.0,5.5
2.0,55-64,4.0,3.0,3.0,1.0,7.75,1.9999999999999998,7.0,5.5,4.0,2.125,4.0,7.214285714285715,7.75,1.0,5.5,8.243902439024392,5.0,6.76,10.0,7.75,8.2,1.0,8.5,1.0,4.6,8.5,5.5,10.0,8.2,9.0,2.8,9.18181818181818,6.625,5.5,6.25,3.25,5.5,2.2857142857142856,2.125,10.0,1.0,1.0,2.8,10.0,9.4,6.0,5.333333333333333,9.4,1.0,10.0,1.0,8.5,6.8235294117647065,1.25,2.0,3.454545454545454,1.0,3.25
2.0,25-34,3.0,2.0,1.9999999999999998,1.0,7.75,5.999999999999999,4.0,7.75,4.0,2.125,5.0,7.642857142857143,5.125,1.0,5.5,6.04878048780488,5.0,6.3999999999999995,8.0,5.5,8.2,1.0,8.5,5.5,6.3999999999999995,10.0,1.0,10.0,2.8,5.0,2.8,6.7272727272727275,5.5,3.25,3.25,1.0,6.625,4.857142857142857,7.75,4.0,1.0,10.0,2.35,4.0,10.0,3.0,9.333333333333334,7.4,1.0,8.714285714285715,1.0,1.0,5.764705882352941,1.0,1.0,1.0,1.0,5.5
2.0,25-34,5.0,2.0,1.9999999999999998,1.0,8.5,1.0,7.0,3.25,4.0,3.8125,5.0,6.357142857142857,4.75,1.0,3.25,8.463414634146343,4.25,7.4799999999999995,8.0,3.25,8.2,10.0,10.0,10.0,8.2,7.0,5.5,10.0,8.2,7.333333333333334,4.6,6.7272727272727275,7.75,10.0,7.75,3.25,3.25,1.0,6.625,7.0,1.0,1.0,2.6875,10.0,9.4,3.5,6.666666666666667,8.2,1.0,10.0,1.0,10.0,5.764705882352941,1.0,2.0,2.6363636363636367,1.0,7.0
1.0,45-54,3.0,2.0,1.9999999999999998,1.0,9.25,1.9999999999999998,4.0,3.25,7.0,3.25,4.0,5.928571428571428,7.75,1.0,3.25,8.243902439024392,5.5,6.76,8.0,3.25,8.2,1.0,9.25,1.0,2.8,10.0,5.5,10.0,8.2,9.0,1.0,9.18181818181818,4.375,5.5,7.0,1.0,2.125,6.142857142857142,4.375,1.0,1.0,10.0,4.0,10.0,9.4,4.0,5.333333333333333,8.6,10.0,10.0,1.0,4.0,6.8235294117647065,2.25,1.0,1.0,4.0,7.75
1.0,25-34,4.0,2.0,4.0,1.0,9.25,1.0,4.0,7.75,4.0,1.5625,3.0,4.642857142857143,6.625,1.0,5.5,9.121951219512196,3.75,8.56,9.0,3.25,10.0,5.5,7.75,1.0,6.3999999999999995,8.5,5.5,10.0,8.2,9.333333333333334,2.8,6.7272727272727275,8.875,7.75,6.25,1.0,3.25,2.2857142857142856,6.625,4.0,1.0,5.5,2.8,10.0,10.0,1.5,7.0,9.2,10.0,10.0,1.0,2.5,6.8235294117647065,1.25,1.0,1.0,1.0,7.0
2.0,35-44,5.0,2.0,1.0,4.0,6.25,1.9999999999999998,7.0,5.5,1.0,1.0,7.0,7.642857142857143,6.625,1.0,3.25,9.341463414634148,6.75,5.6,1.0,1.0,10.0,5.5,7.0,1.0,4.6,10.0,1.0,10.0,10.0,4.0,1.0,9.18181818181818,2.125,3.25,4.75,4.375,8.875,3.571428571428571,3.25,10.0,4.0,10.0,5.05,8.5,1.5999999999999999,5.0,9.666666666666666,3.6,1.0,10.0,10.0,1.0,6.2941176470588225,1.75,1.0,1.0,5.5,4.75
2.0,65+,4.0,3.0,1.0,4.0,10.0,1.0,7.0,5.5,4.0,5.21875,4.0,5.714285714285714,5.125,1.0,5.5,6.487804878048781,5.75,5.679999999999999,9.0,7.75,8.2,1.0,7.75,1.0,6.3999999999999995,10.0,1.0,8.2,8.2,8.0,1.0,10.0,7.75,5.5,9.25,2.125,1.0,2.2857142857142856,5.5,7.0,1.0,10.0,3.25,10.0,9.4,2.0,8.0,8.6,1.0,10.0,1.0,2.5,6.8235294117647065,4.0,1.0,1.8181818181818183,1.0,4.75
2.0,55-64,1.0,2.0,3.0,1.0,7.75,4.0,7.0,3.25,7.0,1.0,4.0,5.928571428571428,6.25,1.0,7.75,7.585365853658537,4.75,4.24,1.0,3.25,8.2,5.5,7.0,1.0,4.6,10.0,5.5,10.0,8.2,8.333333333333334,1.0,10.0,6.625,5.5,4.75,1.0,3.25,4.857142857142857,2.125,1.0,1.0,10.0,2.8,10.0,10.0,5.0,9.333333333333334,5.0,1.0,8.714285714285715,1.0,1.0,5.764705882352941,1.0,1.0,1.0,10.0,5.5
2.0,55-64,3.0,3.0,3.0,5.0,10.0,1.0,7.0,5.5,4.0,4.9375,5.0,7.0,5.5,1.0,3.25,7.8048780487804885,6.5,7.84,1.0,7.75,2.8,1.0,9.25,1.0,6.3999999999999995,8.5,1.0,10.0,10.0,7.0,1.0,8.363636363636363,4.375,10.0,7.0,2.125,1.0,3.571428571428571,5.5,4.0,1.0,10.0,4.15,10.0,9.4,5.5,5.0,7.6,1.0,10.0,5.5,2.5,7.352941176470588,4.0,2.0,1.8181818181818183,1.0,5.5
1.0,35-44,3.0,3.0,1.0,4.0,9.25,1.0,7.0,5.5,4.0,2.96875,1.9999999999999998,5.928571428571428,6.625,1.0,3.25,8.682926829268293,5.5,6.3999999999999995,8.0,5.5,8.2,1.0,7.0,1.0,4.6,10.0,1.0,8.2,8.2,7.666666666666667,1.0,10.0,1.0,1.0,6.25,1.0,1.0,4.857142857142857,3.25,10.0,4.0,10.0,4.6,10.0,9.4,5.0,5.0,7.6,1.0,10.0,1.0,1.0,7.352941176470588,4.0,2.0,1.8181818181818183,5.5,4.0
2.0,55-64,2.0,3.0,5.0,1.0,1.75,4.0,4.0,5.5,4.0,1.0,3.0,5.928571428571428,6.625,1.0,3.25,10.0,4.25,4.24,7.0,3.25,8.2,10.0,8.5,1.0,4.6,7.0,5.5,8.2,8.2,5.0,1.0,3.4545454545454537,2.125,1.0,5.5,2.125,5.5,2.2857142857142856,6.625,7.0,4.0,5.5,4.6,5.5,5.8,5.5,7.333333333333334,4.0,10.0,10.0,10.0,1.0,3.6470588235294112,1.0,2.0,1.8181818181818183,7.0,5.5
1.0,25-34,5.0,3.0,1.9999999999999998,5.0,4.75,1.0,4.0,5.5,4.0,2.40625,4.0,5.714285714285714,4.75,1.0,3.25,9.341463414634148,5.75,3.520000000000001,5.0,3.25,8.2,5.5,7.0,1.0,6.3999999999999995,7.0,5.5,8.2,8.2,6.666666666666667,1.0,6.7272727272727275,4.375,5.5,6.25,1.0,5.5,3.571428571428571,4.375,7.0,4.0,10.0,3.25,7.0,10.0,4.0,7.666666666666667,9.0,10.0,10.0,1.0,2.5,7.352941176470588,1.0,1.0,1.0,7.0,5.5
1.0,25-34,2.0,3.0,5.0,5.0,4.75,5.999999999999999,4.0,5.5,7.0,1.0,1.0,6.142857142857143,3.625,1.0,3.25,4.731707317073171,7.0,4.960000000000001,5.999999999999999,3.25,8.2,5.5,9.25,1.0,4.6,7.0,5.5,10.0,1.0,7.333333333333334,1.0,2.6363636363636367,2.125,1.0,6.25,1.0,10.0,4.857142857142857,6.625,1.0,4.0,10.0,3.25,10.0,10.0,4.5,10.0,8.0,10.0,10.0,1.0,1.0,4.1764705882352935,1.25,1.0,1.0,7.0,1.0
1.0,45-54,3.0,2.0,5.999999999999999,5.0,4.75,5.0,4.0,7.75,4.0,2.40625,10.0,6.571428571428571,8.285714285714285,1.0,3.25,8.902439024390244,4.25,4.6,10.0,5.5,10.0,10.0,7.75,1.0,6.3999999999999995,10.0,1.0,8.2,10.0,3.6666666666666665,1.0,10.0,2.125,1.0,4.0,1.0,3.25,6.142857142857142,3.25,10.0,7.0,10.0,2.8,10.0,5.8,7.0,9.0,4.4,1.0,10.0,5.5,1.0,6.8235294117647065,1.0,3.0,2.6363636363636367,7.0,8.5
1.0,35-44,5.0,1.0,4.0,1.0,2.5,1.9999999999999998,4.0,3.25,7.0,3.8125,4.0,4.642857142857143,4.75,1.0,3.25,8.024390243902438,3.75,4.6,7.0,3.25,8.2,5.5,8.5,10.0,4.6,8.5,5.5,8.2,2.8,4.0,6.3999999999999995,9.18181818181818,5.5,7.75,2.5,1.0,3.25,4.857142857142857,8.875,7.0,4.0,10.0,2.8,10.0,9.4,6.0,8.666666666666666,7.8,10.0,10.0,1.0,1.0,8.941176470588236,1.0,3.0,4.272727272727273,5.5,4.0
2.0,35-44,2.0,3.0,3.0,4.0,6.25,3.0,4.0,5.5,4.0,1.84375,4.0,4.0,4.0,1.0,5.5,8.024390243902438,2.75,4.960000000000001,4.0,3.25,10.0,10.0,9.25,1.0,6.3999999999999995,10.0,1.0,10.0,8.2,5.333333333333333,1.0,10.0,2.125,3.25,6.25,2.125,3.25,6.142857142857142,7.75,10.0,7.0,10.0,5.05,7.0,7.0,7.5,8.666666666666666,6.4,10.0,10.0,1.0,1.0,6.8235294117647065,1.0,1.0,1.0,8.5,7.0
2.0,25-34,3.0,3.0,1.9999999999999998,1.0,3.25,5.0,4.0,5.5,4.0,2.6875,10.0,6.785714285714285,10.0,1.0,3.25,10.0,4.75,1.0,7.0,5.5,2.8,5.5,7.75,1.0,6.3999999999999995,8.5,1.0,8.2,1.0,5.333333333333333,1.0,7.545454545454545,4.375,3.25,4.75,1.0,7.75,6.142857142857142,10.0,7.0,4.0,10.0,2.8,10.0,9.4,4.5,6.666666666666667,8.6,1.0,6.142857142857142,1.0,1.0,6.8235294117647065,1.0,1.0,1.0,4.0,6.25
2.0,45-54,5.0,2.0,3.0,1.0,7.75,1.0,7.0,5.5,4.0,1.0,3.0,6.785714285714285,5.875,1.0,3.25,7.146341463414636,7.25,7.84,9.0,10.0,10.0,5.5,10.0,1.0,6.3999999999999995,8.5,5.5,10.0,2.8,7.5,2.8,6.7272727272727275,4.375,5.5,8.5,1.0,1.0,3.571428571428571,6.625,7.0,1.0,10.0,2.8,10.0,10.0,1.5,7.666666666666667,7.8,10.0,10.0,5.5,8.5,8.411764705882351,1.0,2.0,2.6363636363636367,1.0,5.5
1.0,25-34,5.0,3.0,4.0,1.0,7.75,4.0,7.0,5.5,4.0,3.8125,4.0,5.928571428571428,5.5,1.0,3.25,6.707317073170733,4.75,5.679999999999999,9.0,1.0,10.0,10.0,9.25,5.5,2.8,7.0,1.0,10.0,8.2,8.333333333333334,1.0,5.909090909090908,8.875,5.5,4.0,2.125,7.75,3.571428571428571,7.75,4.0,4.0,10.0,2.8,10.0,9.4,1.0,9.333333333333334,9.0,1.0,10.0,10.0,4.0,5.764705882352941,2.5,1.0,1.8181818181818183,1.0,3.25
2.0,55-64,5.0,2.0,4.0,1.0,8.5,1.0,4.0,5.5,7.0,2.96875,4.0,4.214285714285715,4.75,1.0,5.5,8.024390243902438,4.25,7.4799999999999995,10.0,5.5,8.2,5.5,8.5,1.0,8.2,10.0,5.5,8.2,8.2,6.666666666666667,1.0,10.0,4.375,5.5,7.0,1.0,3.25,3.571428571428571,3.25,7.0,1.0,10.0,4.6,8.5,8.2,5.0,5.333333333333333,8.4,10.0,10.0,10.0,5.5,6.2941176470588225,7.25,1.0,1.0,10.0,5.5
1.0,25-34,5.0,3.0,3.0,1.0,7.75,1.0,7.0,5.5,4.0,6.90625,3.0,7.857142857142857,7.75,1.0,5.5,8.902439024390244,5.0,8.2,9.0,5.5,8.2,1.0,10.0,1.0,2.8,8.5,1.0,10.0,2.8,10.0,1.0,9.18181818181818,10.0,7.75,7.0,3.25,3.25,1.0,5.5,4.0,1.0,10.0,2.8,10.0,10.0,1.5,7.666666666666667,9.4,1.0,10.0,1.0,10.0,8.411764705882351,3.5,3.0,4.272727272727273,4.0,6.25
2.0,55-64,3.0,1.0,4.0,1.0,7.75,5.0,4.0,5.5,7.0,1.0,1.0,6.357142857142857,5.714285714285714,1.0,5.5,10.0,3.25,6.76,10.0,,10.0,10.0,7.75,1.0,10.0,7.0,1.0,10.0,10.0,4.0,8.2,8.363636363636363,3.25,1.0,4.75,1.0,10.0,3.571428571428571,5.5,4.0,10.0,10.0,5.95,10.0,4.6,5.5,10.0,3.6,1.0,10.0,10.0,8.5,4.1764705882352935,1.0,2.0,1.8181818181818183,10.0,2.5
2.0,19-24,5.0,1.0,4.0,1.0,7.0,1.0,10.0,3.25,4.0,2.96875,3.0,5.5,3.625,1.0,3.25,10.0,6.75,7.12,1.0,5.5,10.0,1.0,8.5,1.0,6.3999999999999995,10.0,1.0,10.0,8.2,8.0,10.0,10.0,5.5,5.5,7.75,2.125,4.375,1.0,7.75,1.0,1.0,10.0,2.8,5.5,10.0,7.5,8.333333333333334,8.4,10.0,10.0,1.0,2.5,8.411764705882351,1.0,3.0,3.454545454545454,10.0,6.25
2.0,55-64,3.0,2.0,1.0,1.0,7.75,1.0,7.0,5.5,1.0,1.0,7.0,5.928571428571428,7.0,1.0,3.25,7.365853658536586,4.0,7.4799999999999995,10.0,3.25,8.2,5.5,8.5,1.0,6.3999999999999995,10.0,1.0,10.0,10.0,10.0,10.0,10.0,3.25,1.0,5.5,1.0,3.25,4.857142857142857,3.25,10.0,1.0,10.0,3.25,10.0,8.2,5.5,5.666666666666668,6.799999999999999,1.0,10.0,5.5,10.0,2.5882352941176467,1.0,4.0,3.454545454545454,1.0,7.0
2.0,45-54,3.0,1.0,1.0,1.0,8.5,5.0,7.0,3.25,4.0,1.0,7.0,6.357142857142857,7.0,1.0,3.25,8.024390243902438,3.25,4.960000000000001,10.0,5.5,8.2,10.0,10.0,1.0,2.8,10.0,1.0,10.0,1.0,8.666666666666666,2.8,10.0,4.375,3.25,5.5,2.125,7.75,3.571428571428571,7.75,10.0,1.0,10.0,2.8,10.0,9.4,3.0,7.0,7.4,1.0,10.0,1.0,1.0,4.1764705882352935,1.0,2.0,1.8181818181818183,4.0,7.0
2.0,65+,1.0,1.0,4.0,1.0,7.75,1.0,4.0,5.5,4.0,1.0,4.0,2.2857142857142856,4.0,1.0,5.5,8.682926829268293,6.0,8.920000000000002,1.0,10.0,10.0,10.0,3.25,1.0,8.2,10.0,1.0,10.0,10.0,3.6666666666666665,10.0,10.0,1.0,1.0,7.75,3.25,4.375,7.428571428571429,3.25,10.0,1.0,10.0,5.5,10.0,5.8,8.0,9.333333333333334,3.4,1.0,10.0,10.0,10.0,4.705882352941176,1.0,1.0,1.8181818181818183,1.0,2.5
2.0,0-18,3.0,1.0,4.0,1.0,8.5,1.0,7.0,5.5,4.0,2.40625,4.0,5.928571428571428,4.857142857142857,1.0,3.25,9.121951219512196,5.25,4.6,9.0,3.25,10.0,10.0,9.25,1.0,2.8,10.0,1.0,10.0,8.2,8.0,2.8,8.363636363636363,2.125,5.5,5.5,3.25,2.125,4.857142857142857,6.625,4.0,1.0,10.0,2.35,10.0,8.2,2.5,8.333333333333334,7.4,1.0,10.0,5.5,7.0,6.8235294117647065,1.75,1.0,1.0,10.0,3.25
1.0,25-34,3.0,1.0,3.0,1.0,7.75,1.9999999999999998,4.0,5.5,4.0,2.40625,5.0,6.142857142857143,5.5,1.0,3.25,6.707317073170733,4.75,7.4799999999999995,10.0,3.25,10.0,10.0,10.0,1.0,6.3999999999999995,7.0,1.0,10.0,8.2,8.666666666666666,2.8,8.363636363636363,4.375,10.0,4.75,1.0,8.875,2.2857142857142856,4.375,10.0,1.0,5.5,2.8,10.0,9.4,1.0,8.666666666666666,8.4,1.0,10.0,1.0,10.0,7.88235294117647,2.0,1.0,1.0,10.0,5.5
2.0,65+,1.0,1.0,1.0,1.0,7.75,3.0,4.0,7.75,4.0,1.0,10.0,7.0,7.0,1.0,5.5,8.682926829268293,2.25,7.4799999999999995,4.0,1.0,1.0,10.0,3.25,1.0,6.3999999999999995,10.0,1.0,8.2,1.0,7.0,10.0,10.0,3.25,1.0,1.75,4.375,3.25,3.571428571428571,3.25,7.0,1.0,10.0,5.95,4.0,2.8,9.5,8.0,6.6,1.0,10.0,10.0,10.0,3.6470588235294112,1.0,2.0,1.8181818181818183,10.0,1.0
2.0,35-44,2.0,1.0,1.0,1.0,10.0,1.0,7.0,7.75,1.0,1.0,10.0,3.1428571428571423,4.0,1.0,7.75,8.024390243902438,4.0,8.0,4.0,3.25,1.0,5.5,7.0,1.0,4.6,10.0,1.0,10.0,10.0,4.0,8.2,10.0,2.125,1.0,4.75,2.125,3.25,3.571428571428571,2.125,10.0,1.0,10.0,5.95,10.0,8.2,9.0,7.0,7.6,1.0,10.0,5.5,2.5,3.6470588235294112,1.0,2.0,1.8181818181818183,10.0,1.0
